object_id,Animal_Affected_Big
101.0,0.0
102.0,0.0
103.0,0.0
104.0,0.0
105.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,0.0
113.0,0.0
114.0,0.0
115.0,2871.0
116.0,588.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,11465.0
123.0,77057.0
124.0,1243.0
126.0,0.0
127.0,0.0
128.0,300963.0
129.0,0.0
130.0,0.0
131.0,0.0
132.0,0.0
133.0,0.0
134.0,163979.0
135.0,214829.0
136.0,315850.0
137.0,0.0
138.0,0.0
139.0,10759.0
140.0,5929.0
141.0,7115.0
142.0,3382.0
143.0,2145.0
144.0,0.0
145.0,1900.0
146.0,0.0
147.0,38.0
150.0,116.0
151.0,0.0
152.0,0.0
153.0,0.0
154.0,0.0
155.0,0.0
156.0,0.0
157.0,0.0
158.0,0.0
159.0,0.0
160.0,6738.0
161.0,0.0
162.0,0.0
163.0,0.0
164.0,0.0
165.0,0.0
166.0,0.0
167.0,0.0
168.0,0.0
169.0,0.0
170.0,0.0
171.0,0.0
172.0,0.0
173.0,0.0
174.0,0.0
175.0,0.0
176.0,0.0
177.0,0.0
178.0,0.0
179.0,0.0
181.0,394.0
184.0,117840.0
185.0,39828.0
186.0,16402.0
187.0,24616.0
188.0,15480.0
189.0,578.0
190.0,0.0
191.0,0.0
192.0,0.0
193.0,0.0
194.0,520.0
195.0,0.0
196.0,0.0
197.0,0.0
198.0,0.0
199.0,0.0
200.0,0.0
201.0,0.0
202.0,0.0
205.0,0.0
206.0,0.0
207.0,0.0
208.0,15082.0
209.0,18785.0
210.0,0.0
211.0,0.0
212.0,0.0
213.0,0.0
214.0,0.0
215.0,0.0
216.0,0.0
217.0,0.0
219.0,0.0
220.0,0.0
221.0,0.0
222.0,37079.0
223.0,14515.0
224.0,24.0
225.0,0.0
226.0,0.0
227.0,3636.0
228.0,0.0
230.0,0.0
231.0,0.0
233.0,0.0
234.0,0.0
238.0,41987.0
239.0,0.0
241.0,240.0
245.0,0.0
246.0,36.0
247.0,150.0
248.0,0.0
249.0,1500.0
250.0,7421.0
251.0,9956.0
252.0,197.0
253.0,5200.0
254.0,10153.0
255.0,0.0
256.0,0.0
257.0,0.0
259.0,0.0
260.0,0.0
261.0,0.0
262.0,0.0
264.0,0.0
265.0,0.0
266.0,0.0
268.0,2655.0
269.0,177058.0
270.0,168254.0
271.0,0.0
272.0,0.0
273.0,0.0
275.0,0.0
276.0,0.0
277.0,0.0
278.0,0.0
279.0,0.0
280.0,0.0
281.0,0.0
