,object_id,fldhzrdscore,exposurescore,infrascore,impact,respscore,positive_dist,negative_dist,Topsis_Score,compositescore_grp,Rank,fldhzrdscore_un,exposurescore_un,infrascore_un,impact_un,respscore_un,elevation_mean,slope_mean,mean_cn,water,inun_area,max_rain,mean_rain,sum_rain,distance_from_river,exposurevar,rail_length,road_length,schools_count,health_centres_count,Population_affected_Total,Crop_Area,Total_Animal_Affected,hist_popaff_max,total_tender_awarded_value,cum_Preparedness
71,172.0,0.04000897240235635,0.01206775292850257,0.001060265964556582,0.03105030015088955,0.029212991351588655,0.049093624513443526,0.024710862810987742,0.6651848186091556,6,4,6,2,1,6,6,79.28675122,2.719825442,96.25489042,11.29007214,104.85943315,0.312337971,0.250398872,192.8071318,2372.662627,216980.5172,0.0,81471.38523,332,23,103180,1754.07,8179,160158.0,0.0,95551800.0
72,173.0,0.04000897240235635,0.006033876464251285,0.001060265964556582,0.020700200100593032,0.029212991351588655,0.04410530601272987,0.03233295994163255,0.5770055804126039,5,13,6,1,1,4,6,81.16048568,2.620242646,114.9601223,15.10505284,56.770716761,0.284856659,0.240911495,102.8692084,898.6893906,124671.807,12569.4155,49370.40728,239,14,10939,1695.16,6030,3584.0,0.0,0.0
73,174.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.025875250125741288,0.029212991351588655,0.03251990235513715,0.04182125676543555,0.4374414219503042,3,48,1,2,1,5,6,86.74273179,2.908841965,78.46059665,1.674544067,18.995214622,0.265727742,0.24488755,71.75205216,5620.560546,154960.0172,16744.36392,83808.5545,422,30,13110,378.3,22418,1517.0,0.0,0.0
74,175.0,0.006668162067059392,0.02413550585700514,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.030774798605882298,0.04139858302710549,0.42640095156378643,3,52,1,4,1,2,6,103.1309032,2.519840926,78.1267045,1.10954298,0.0,0.270640619,0.233727782,137.4319356,7279.671817,413232.8156,43928.57387,196626.4918,677,46,0,120.0,0,161.0,0.0,14456687.0
75,176.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,101.6763245,2.589480666,77.05233678,1.710829625,0.0,0.245325794,0.225556165,64.96017566,1895.187908,137620.7531,0.0,58045.16534,230,1,0,0.0,0,0.0,0.0,0.0
76,177.0,0.006668162067059392,0.018101629392753855,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.02765953548603785,0.043541715659599065,0.3884697956987063,2,67,1,3,1,2,6,130.4183094,2.097732289,77.23166191,1.562219503,0.0,0.262781106,0.191722087,156.253501,2606.38889,261871.1563,43912.27051,159973.2785,607,39,0,45.0,31,0.0,0.0,0.0
77,178.0,0.006668162067059392,0.018101629392753855,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.02717110157024555,0.04622673779801531,0.3701893925503622,2,81,1,3,1,1,6,240.9662682,7.162573513,74.09566402,0.287164867,0.0,0.232568514,0.166992292,371.7248428,9585.718446,307955.1156,69741.85898,154844.5301,609,4,0,0.0,0,0.0,0.0,35999990.0
78,179.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,386.9661912,13.11353963,73.88423076,0.348135211,0.0,0.264209232,0.194122266,276.0418627,7807.602226,105229.8516,0.0,44433.63828,329,5,0,0.0,0,0.0,0.0,0.0
79,180.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,398.6721662,10.02968322,77.349975,1.385688007,0.0,0.316222404,0.168277282,221.4529034,3162.618218,108904.4914,0.0,200002.1678,268,1,0,0.0,0,0.0,0.0,0.0
80,181.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,814.1827689,17.94553657,72.5776066,0.125392273,0.0,0.401486839,0.282684384,259.2215798,2990.259553,73663.21641,52790.44073,88661.92058,309,1,0,0.0,0,6086.0,22435229.0,22435229.0
81,182.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,804.9410361,22.4999336,73.93109943,0.134237696,0.0,0.376054526,0.197013344,99.49173852,9518.815459,34400.10273,12123.72432,11091.92115,183,1,0,0.0,0,0.0,0.0,0.0
82,183.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,411.2460397,13.47726399,73.95760866,0.195175185,0.0,0.28297948,0.179334383,294.4670567,4021.496715,73767.98984,69577.38327,140558.9225,303,1,0,0.0,0,0.0,0.0,0.0
83,184.00000000000003,0.006668162067059392,0.018101629392753855,0.006361595787339493,0.015525150075444775,0.029212991351588655,0.02955498992525079,0.04099157115007838,0.4189430281894558,3,55,1,3,6,3,6,246.9977044,13.10891064,77.76324365,3.321124144,0.0,0.496299119,0.361413342,241.0626991,3603.703121,328652.4344,28392.17895,91683.2333,679,21,0,0.0,0,2198578.0,39150000.0,39150000.0
84,185.00000000000003,0.006668162067059392,0.03620325878550771,0.001060265964556582,0.020700200100593032,0.029212991351588655,0.04175954997732184,0.035310597598388505,0.5418381992365991,4,19,1,6,1,4,6,67.91206323,6.165715939,79.71257162,6.829987149,0.0,0.473448169,0.397207838,297.5086706,3479.873117,751393.4688,42280.08016,181942.2681,1064,71,0,0.0,0,4091381.0,5476885.0,159311613.0
85,186.0,0.006668162067059392,0.01206775292850257,0.0031807978936697467,0.005175050025148258,0.029212991351588655,0.02517026858508768,0.048721435950696515,0.3406372710335603,2,110,1,2,3,1,6,285.7358681,13.89391478,73.6592686,0.774327269,0.0,0.466063349,0.369181448,146.1958533,3511.539414,185651.7687,5523.071452,67027.36146,200,9,0,0.0,0,205278.0,0.0,0.0
86,187.0,0.033340810335296955,0.018101629392753855,0.006361595787339493,0.010350100050296516,0.029212991351588655,0.03878896965419978,0.028295435254290967,0.5782114294240439,5,12,5,3,6,2,6,112.9604832,9.659377323,73.84276338,1.749559527,0.0,0.436632567,0.41373606,368.2250932,2910.853119,373528.8094,0.0,119598.6136,699,38,0,0.0,0,1266658.0,0.0,24543000.0
87,188.0,0.006668162067059392,0.02413550585700514,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.030774798605882298,0.04139858302710549,0.42640095156378643,3,52,1,4,1,2,6,60.14279034,6.467329498,76.1307439,2.146215887,0.0,0.443467205,0.343361364,234.1724504,2606.61951,493050.9938,18380.03873,84207.64681,680,37,0,0.0,0,667712.0,0.0,0.0
88,189.0,0.006668162067059392,0.018101629392753855,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.02717110157024555,0.04622673779801531,0.3701893925503622,2,81,1,3,1,1,6,19.31322882,2.822055921,78.73206349,4.536995724,0.0,0.50316576,0.444396407,68.88144312,1479.776093,339007.9719,26535.11907,93150.99236,550,14,0,0.0,0,275724.0,0.0,44728009.0
89,190.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,24.29064159,3.855552983,80.84437919,6.876891626,0.0,0.459437058,0.459437058,55.59188406,3052.280477,168445.1359,18259.35645,46840.65021,370,13,0,0.0,0,385566.0,0.0,4319462.0
90,191.0,0.006668162067059392,0.018101629392753855,0.0031807978936697467,0.005175050025148258,0.029212991351588655,0.027253722978759956,0.04603177885762078,0.3718842376164303,2,80,1,3,3,1,6,26.13991676,3.960052545,78.790238,3.187770297,0.0,0.476266564,0.445803213,111.005,2729.693401,263481.0625,21846.42684,36994.31275,700,11,0,0.0,0,346308.0,0.0,0.0
91,192.0,0.006668162067059392,0.018101629392753855,0.005301329822782911,0.005175050025148258,0.029212991351588655,0.027500097876010435,0.04593398908729925,0.37448682230842567,2,78,1,3,5,1,6,54.95511553,5.699587326,74.78389296,1.455904059,0.0,0.500604139,0.375584556,225.3507339,3729.082317,297684.0875,29666.75445,113560.316,732,28,0,0.0,0,25491.0,0.0,0.0
92,193.0,0.006668162067059392,0.018101629392753855,0.006361595787339493,0.010350100050296516,0.029212991351588655,0.028162989919277296,0.04321778458796155,0.3945458719619418,2,64,1,3,6,2,6,53.85662366,5.45132883,80.73214286,3.787713793,0.0,0.487559457,0.416777012,211.722722,9310.758028,351091.9375,21431.09398,65481.51088,836,30,0,0.0,0,472638.0,0.0,0.0
93,194.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,26.11200537,3.770214263,79.70985204,4.708158878,0.0,0.466544262,0.450098377,61.66347759,3725.198488,125550.3297,22745.26757,34109.97673,654,15,0,0.0,0,344295.0,0.0,0.0
94,195.00000000000003,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.019475327567725773,0.015803714155629495,0.04986569000540283,0.24065566541271113,1,180,1,2,1,1,4,28.07832468,3.644242974,76.07240294,2.456458322,0.0,0.466544262,0.451310202,65.43997927,4360.474359,175594.0703,8013.300656,55913.73033,710,16,0,0.0,0,50021.0,0.0,379286357.0
95,196.00000000000003,0.006668162067059392,0.018101629392753855,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.02717110157024555,0.04622673779801531,0.3701893925503622,2,81,1,3,1,1,6,40.18414136,4.624178115,75.63130362,2.537574321,0.0,0.479142445,0.421820213,102.0804916,4495.014189,265063.3906,19870.84861,85376.50148,791,20,0,0.0,0,40460.0,0.0,0.0
96,197.0,0.006668162067059392,0.01206775292850257,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.025634934423028877,0.048617495265155825,0.34524034473592446,2,105,1,2,6,1,6,94.32796189,9.884411527,74.70531143,1.745828293,0.0,0.439867127,0.40234958,265.1483734,4761.212834,210732.7844,40817.759,50235.93604,861,36,0,0.0,0,0.0,18400770.0,18400770.0
97,198.0,0.006668162067059392,0.01206775292850257,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.025634934423028877,0.048617495265155825,0.34524034473592446,2,105,1,2,6,1,6,76.42407571,7.54101219,77.42306561,0.94923079,0.0,0.49108853,0.477811165,82.66133161,3716.006957,148445.3141,21844.76642,32458.14974,182,13,0,0.0,0,925.0,0.0,41074800.0
98,199.0,0.006668162067059392,0.01206775292850257,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.025634934423028877,0.048617495265155825,0.34524034473592446,2,105,1,2,6,1,6,54.15779905,5.529893716,130.9930438,24.69194566,6.799503447,0.494267306,0.446619366,117.9075127,1675.040622,134634.8016,13001.73349,33682.56556,241,17,0,0.0,0,177006.0,0.0,0.0
99,200.0,0.020004486201178177,0.018101629392753855,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.030728332200768836,0.03738150644256345,0.4511584935868444,3,39,3,3,6,1,6,44.42816042,3.809478376,86.44760071,6.356424293,18.466428948,0.494304427,0.450096169,140.4300047,1931.695231,333786.9,15727.44094,60275.00314,635,35,0,0.0,0,321990.0,0.0,0.0
100,201.0,0.006668162067059392,0.006033876464251285,0.0031807978936697467,0.005175050025148258,0.029212991351588655,0.02443634087705453,0.0519754490867605,0.3197980427971444,1,144,1,1,3,1,6,48.33754613,2.891211231,84.91688482,5.072521934,0.0,0.490422229,0.479641109,37.4120065,1110.17698,59165.08203,6471.459398,42827.67802,137,5,0,0.0,0,995.0,0.0,0.0
101,202.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.02560911766824172,0.04637601383131471,0.35575565585234115,2,97,1,2,1,2,6,45.36115556,2.95515856,84.44007923,6.704582648,0.0,0.460344774,0.460344774,71.35343998,983.7306291,137427.6953,8396.453422,111097.2111,268,18,0,0.0,0,274824.0,0.0,0.0
102,203.0,0.006668162067059392,0.006033876464251285,0.0031807978936697467,0.005175050025148258,0.029212991351588655,0.02443634087705453,0.0519754490867605,0.3197980427971444,1,144,1,1,3,1,6,51.9699123,2.563339465,86.40611354,6.978929511,0.0,0.485671159,0.485671159,4.856711594,528.2796847,9037.45459,2573.844874,11367.22715,28,1,0,0.0,0,0.0,17486448.0,17486448.0
103,204.0,0.006668162067059392,0.006033876464251285,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.024914698426574327,0.051878028417915605,0.3244408611381667,2,139,1,1,6,1,6,52.68335241,2.252711956,77.82622951,0.508024903,0.0,0.578445096,0.446642773,13.84592595,379.1266254,20279.94336,0.0,17351.68646,19,1,0,0.0,0,0.0,0.0,0.0
104,205.0,0.033340810335296955,0.006033876464251285,0.004241063858226328,0.005175050025148258,0.024344159459657216,0.03317884905706812,0.040649560437016556,0.44940490096466856,3,40,5,1,4,1,5,145.6702504,2.370466129,75.61683622,0.977957142,0.0,0.616403977,0.548997171,357.3971582,1222.628874,123528.6953,0.0,38782.61896,395,19,0,0.0,0,2478.0,0.0,324147533.0
105,206.00000000000003,0.006668162067059392,0.006033876464251285,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.024914698426574327,0.051878028417915605,0.3244408611381667,2,139,1,1,6,1,6,67.31768057,3.320672627,77.31130012,1.959889186,0.0,0.509509071,0.484840758,102.7862407,1084.829393,117236.0727,11018.9277,89760.3,256,18,0,0.0,0,4862.0,7236373.5,24601499.5
106,207.00000000000003,0.033340810335296955,0.018101629392753855,0.004241063858226328,0.010350100050296516,0.029212991351588655,0.038556420271919405,0.0283747830281072,0.57606046762802,5,14,5,3,4,2,6,103.8921066,2.722944735,76.5122387,1.278971615,0.0,0.595422433,0.508387188,430.0955606,1661.339384,344623.0969,10955.39705,61632.29669,638,29,1033,0.0,0,28188.0,0.0,4964057.0
107,208.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.02560911766824172,0.04637601383131471,0.35575565585234115,2,97,1,2,1,2,6,54.41800924,2.450629137,79.09243195,2.669331231,0.823845708,0.418322478,0.298798247,49.60050903,1683.836087,192965.5938,16629.54253,72034.47326,395,24,0,0.0,0,383724.0,0.0,0.0
108,209.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.024888134573728196,0.04978356802756211,0.33330075124466413,2,131,1,1,1,2,6,50.25644596,2.3671875,82.54526535,1.243134541,1.8650230559999998,0.41483611,0.353736365,16.97934553,2123.917736,54590.57266,0.0,21256.46296,112,5,0,0.0,0,261218.0,0.0,0.0
109,210.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.020700200100593032,0.029212991351588655,0.02949705154499592,0.042771029280680745,0.40816154529062426,3,56,1,2,1,4,6,59.48641185,3.497176962,77.1098434,1.330981178,6.587554,0.407120378,0.234821994,53.30459267,1553.351582,209427.6469,15085.33423,52436.9794,453,39,0,0.0,0,719804.0,0.0,136330000.0
110,211.0,0.026672648268237568,0.006033876464251285,0.001060265964556582,0.020700200100593032,0.029212991351588655,0.035126170483493195,0.03497538906141709,0.5010754498405953,4,29,4,1,1,4,6,47.74292492,2.501262277,104.2672344,11.33271458,41.572842255,0.394856152,0.379052781,141.3866873,971.5118138,74065.20859,0.0,96627.1024,540,35,0,3905.0,0,1767941.0,0.0,67258181.0
111,212.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,135.365986,9.602102549,76.16541711,1.067302198,0.431888631,0.397640885,0.298137974,127.9011909,12625.13429,138863.7422,16833.24183,32698.46596,259,30,0,0.0,0,0.0,79410000.0,79410000.0
112,213.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,42.31201057,2.068359856,123.4648512,13.45735955,8.925819543,0.323304823,0.290742792,46.80958952,1492.10167,192122.1891,0.0,43751.0936,305,10,0,0.0,0,0.0,0.0,0.0
113,214.0,0.013336324134118784,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025952074104696007,0.04462718314630948,0.3677011506709542,2,92,2,2,1,1,6,41.45103433,2.306383778,92.00759696,6.738415805,26.46677866,0.343306978,0.299705619,36.86379109,2098.247808,126038.6648,0.0,37352.54864,249,16,0,0.0,0,0.0,0.0,0.0
114,215.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,41.08379527,2.906405224,97.62921348,6.451597121,23.471528635000002,0.338446111,0.322363782,33.20346954,2203.039911,110528.0078,0.0,52808.63652,163,12,0,0.0,0,0.0,0.0,0.0
115,216.0,0.006668162067059392,0.006033876464251285,0.006361595787339493,0.005175050025148258,0.029212991351588655,0.024914698426574327,0.051878028417915605,0.3244408611381667,2,139,1,1,6,1,6,201.411079,8.090562327,76.32309703,0.395346111,0.131825066,0.667823972,0.333844528,154.2361719,5709.963232,97190.65312,17697.96168,114747.3982,278,28,0,0.0,0,0.0,0.0,3325000.0
116,217.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,67.88578973,5.441532026,82.72526122,2.150898077,1.383101083,0.213356122,0.213356122,16.64177751,1974.783022,45675.92773,9109.223499,23137.55128,91,15,0,0.0,0,221.0,0.0,0.0
117,218.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,58.17890119,2.57121746,76.91533865,0.616924324,0.0,0.275393995,0.275393995,14.59588173,3361.9636,50795.21094,0.0,30400.51048,99,2,0,0.0,0,0.0,0.0,0.0
118,219.0,0.006668162067059392,0.030169382321256422,0.001060265964556582,0.005175050025148258,0.004868831891931443,0.02413550585700514,0.04937902455250519,0.3283093250077105,2,138,1,5,1,1,1,74.69538491,5.93377471,84.1021978,0.18821498,0.059230136999999995,0.27335125,0.225868949,21.00581227,4493.980385,574215.6437,4709.47818,118158.3025,352,1,0,0.0,0,67.0,143081594.0,1043051603.94
119,220.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.025080784776060402,0.04890567394226744,0.3389915561649583,2,113,1,2,1,1,6,142.275341,9.641726129,79.30934029,1.568186207,0.0,0.278238824,0.161314758,71.46243786,4471.14534,195984.3391,26790.32624,110023.5467,307,42,0,0.0,0,0.0,0.0,4511785.0
120,221.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.015525150075444775,0.029212991351588655,0.02645302763103622,0.04786371951922871,0.35594975083542685,2,94,1,1,1,3,6,165.2044881,10.70785708,88.44280608,4.224542562,0.194798375,0.216088683,0.166332101,18.62919532,3109.103976,62233.96445,16697.52502,23867.15933,77,7,6218,0.0,7570,4927.0,0.0,0.0
121,222.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.024888134573728196,0.04978356802756211,0.33330075124466413,2,131,1,1,1,2,6,46.36241991,2.292006898,76.70275015,0.892412443,2.403995235,0.33587269,0.33587269,29.89266939,1118.194965,65767.62188,7766.187897,19322.29337,172,15,0,174.0,0,133201.0,0.0,0.0
122,223.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.024888134573728196,0.04978356802756211,0.33330075124466413,2,131,1,1,1,2,6,45.01903105,2.122358544,77.99625328,9.445418928,7.796027319,0.42243514,0.330088318,44.56192291,3954.677311,113009.4891,0.0,19360.53922,310,35,0,0.0,0,416708.0,0.0,0.0
123,224.0,0.026672648268237568,0.018101629392753855,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.03413545622188922,0.03101820288439369,0.5239223197918206,4,24,4,3,1,2,6,43.09889998,1.956837145,107.7880705,24.90331907,45.151546993,0.393740046,0.333450142,112.7061481,2143.139664,251571.6938,0.0,28109.07827,488,28,0,0.0,0,319514.0,0.0,106353000.0
124,225.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.02560911766824172,0.04637601383131471,0.35575565585234115,2,97,1,2,1,2,6,49.90411173,2.341544173,77.89952478,4.426465109,4.943253232,0.41483611,0.361021952,27.07664643,1423.501614,142298.2359,0.0,17113.48785,174,21,0,167.0,0,153844.0,0.0,0.0
125,226.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.010350100050296516,0.019475327567725773,0.016629447491592467,0.04738730584080349,0.2597671176050889,1,179,1,2,1,2,4,51.35666316,2.324804306,78.7890625,5.418121422,1.416264576,0.41483611,0.319553288,35.7899682,2259.639041,176907.5984,9707.571616,28885.04319,309,19,0,98.0,0,95505.0,103180950.0,393130340.1
126,227.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,49.77688066,2.308418874,77.06912442,0.143451721,0.293144223,0.353742731,0.31699999,17.75199942,1179.128117,46553.99141,7328.368028,6994.552215,125,3,0,0.0,0,127683.0,1330.0,0.0
127,228.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.010350100050296516,0.029212991351588655,0.02560911766824172,0.04637601383131471,0.35575565585234115,2,97,1,2,1,2,6,56.35609267,2.291340485,77.24479388,3.52329345,1.045529209,0.307308603,0.307308603,36.56972376,1626.191188,162830.2391,5362.039441,34216.97341,208,20,0,199.0,0,221790.0,0.0,0.0
128,230.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,50.44723022,2.186648672,77.19061584,1.01487819,0.0,0.353742731,0.331792106,4.645089483,933.9865585,11238.48652,0.0,5959.626936,31,1,0,0.0,0,1284.0,0.0,0.0
129,231.00000000000003,0.006668162067059392,0.01206775292850257,0.0031807978936697467,0.005175050025148258,0.029212991351588655,0.02517026858508768,0.048721435950696515,0.3406372710335603,2,110,1,2,3,1,6,70.33257252,2.539755495,78.62271683,3.545626005,0.0,0.422625223,0.390816952,163.3614859,784.8839967,172115.4109,0.0,12842.9475,167,14,0,0.0,0,232734.0,0.0,0.0
130,232.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,50.48563998,2.094498035,76.79874214,1.670460124,0.0,0.33587269,0.33587269,10.07618069,3103.943725,39445.49453,0.0,8262.947812,72,6,0,0.0,0,0.0,0.0,0.0
131,233.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,81.4371052,2.710828184,75.92084684,0.813415272,0.0,0.415782492,0.361897218,95.90276272,855.4298034,105538.4117,0.0,70081.44039,257,23,0,0.0,0,12557.0,0.0,0.0
132,234.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,58.4964007,2.245995102,79.04842474,1.475165348,0.0,0.353742731,0.318541671,28.3502087,1494.022927,81135.31484,0.0,21573.15903,167,12,0,0.0,0,4151.0,0.0,0.0
133,235.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,63.57511536,2.321336096,77.91428571,5.18401146,0.0,0.307308603,0.307308603,6.14617206,1239.697051,6581.904443,0.0,3484.057127,37,2,0,0.0,0,0.0,0.0,0.0
134,236.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,60.57604278,2.331495655,78.46153846,0.094587493,0.0,0.275393995,0.275393995,1.376969975,2167.262825,6634.458545,0.0,4065.563327,5,1,0,0.0,0,0.0,0.0,0.0
135,237.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,65.19738822,2.522069163,78.46194503,2.02222964,0.0,0.279237132,0.279237132,13.40338236,1341.091838,17933.48926,0.0,36236.35055,77,7,0,0.0,0,0.0,0.0,0.0
136,238.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.020700200100593032,0.029212991351588655,0.028873316135530753,0.04644383632304141,0.3833564492684768,2,72,1,1,1,4,6,58.69249128,2.52386593,77.56003782,1.40409184,6.790849648,0.296415205,0.276626699,43.98364521,1431.267843,86135.17969,0.0,70639.76595,295,21,508,2585.0,390,648339.0,0.0,0.0
137,239.0,0.006668162067059392,0.01206775292850257,0.001060265964556582,0.03105030015088955,0.029212991351588655,0.0360357369017582,0.041499835839165694,0.4647639222601402,3,36,1,2,1,6,6,52.66250422,2.62142178,105.1859182,16.90437818,21.229951689,0.301178519,0.211508532,56.68428654,785.640309,147355.3875,0.0,73390.82564,310,36,41340,9475.5,11890,884034.0,3296670.0,80684400.0
138,240.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,72.90014813,2.127089485,77.58847185,3.353655604,0.0,0.33605551,0.284651404,9.962799132,1734.988171,16026.24307,0.0,7718.040942,39,1,0,0.0,0,0.0,0.0,0.0
139,241.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,72.61655472,2.478427602,77.54676259,1.62962342,0.0,0.367529864,0.302196259,43.81845751,1059.449129,72779.00469,0.0,53093.25932,222,3,0,0.0,0,0.0,0.0,0.0
140,242.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,60.99516741,2.77270196,77.37209302,0.0,0.0,0.275393995,0.275393995,0.55078799,1504.130835,153.9849121,0.0,419.0922436,5,1,0,0.0,0,0.0,0.0,0.0
141,243.00000000000003,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.015525150075444775,0.029212991351588655,0.02645302763103622,0.04786371951922871,0.35594975083542685,2,94,1,1,1,3,6,63.50644215,2.181382251,77.24107143,0.569070102,0.0,0.279237132,0.279237132,1.954659927,742.422317,2987.218237,0.0,0.123388159,6,1,2901,60.0,4125,0.0,0.0,0.0
142,244.0,0.006668162067059392,0.006033876464251285,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.024344159459657212,0.05214819201487226,0.3182561261404464,1,150,1,1,1,1,6,77.23537079,2.18807068,83.17188899,2.669736462,0.0,0.300881689,0.279405401,15.92610786,1212.295129,65521.42656,0.0,14625.93215,72,3,0,0.0,0,0.0,0.0,0.0
143,245.0,0.006668162067059392,0.018101629392753855,0.001060265964556582,0.005175050025148258,0.029212991351588655,0.02717110157024555,0.04622673779801531,0.3701893925503622,2,81,1,3,1,1,6,155.6126066,2.827886781,76.23115176,0.255013753,0.0,0.376938813,0.318995252,179.913322,1387.996151,254770.4359,15133.04346,50955.56139,435,1,0,0.0,42,5.0,0.0,70680294.9
