Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
HPSEBL||CE(OP) CZ Hamirpur,NIT-17/2024-25,2025_HPSEB_101233_1,Yes,Open Tender,Tender cum Auction,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,E-reverse auction undertaking,06-Mar-2025 09:00 AM,13-Mar-2025 03:00 PM,06-Mar-2025 10:00 AM,13-Mar-2025 10:00 AM,,,07-Mar-2025 09:00 AM,13-Mar-2025 10:00 AM,26-Mar-2025 11:40 AM,"4,07,112",No,fixed,,Nil,Nil,1.0,ICICI BANK,"2,360",Nil,Nil,No,CE OP Hamirpur,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur",Providing SOP to the various water supply schemes under JSV Sub Division Swarghat in Tehsil Shri Naina devi Ji located in distt. Bilaspur (H.P.),Providing SOP to the various water supply schemes under JSV Sub Division Swarghat in Tehsil Shri Naina devi Ji located in distt. Bilaspur (H.P.),Please refer Tender documents.,,"4,07,11,223",Electrical Works,,Tender,180.0,180.0,Area under ED Bilaspur,174001.0,,,,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur",No,No,AOC
,,,,,,,,,,,,,,,,.xls,"Technco-commercial schedule, QRs and Schedule",,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of past works of similar nature along with Awards and Performance certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Annual average turnover certificate, liquid assets certificate, Bid capacity and Bank solvency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Various undertaking viz Power of attorney, Non blacklisting, No Litigation history etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST certificate, PAN and ITRs, EPF, ESIC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Registration certificates of the firm and Licence of contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.rar,Any other tender related documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Previous three years financial statements, Net Worth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,No commercial and technical deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,Percentage BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
