Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,TENDR NOTICE NO 10655-60 DATED 21.01.2026,2026_PWD_126736_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,NIT,26-Jan-2026 02:00 PM,04-Feb-2026 11:00 AM,26-Jan-2026 02:00 PM,03-Feb-2026 05:00 PM,,,26-Jan-2026 02:00 PM,03-Feb-2026 05:00 PM,04-Feb-2026 05:00 PM,"5,000",No,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,No,EE HPPWD DIVISION DEHRA,EE HPPWD DIVISION DEHRA,Repair of Toilets in Mini Secretary 2nd Floor at Dehra  Tehsil Dehra Distt Kangra H.P  Sub Head   Distempering tile work Aluminum work. Sanitary work etc,Repair of Toilets in Mini Secretary 2nd Floor at Dehra  Tehsil Dehra Distt Kangra H.P  Sub Head   Distempering tile work Aluminum work. Sanitary work etc,Please refer Tender documents.,,"2,55,971",Civil Works,,Tender,75.0,90.0,DEHRA GOPIPUR,177101.0,,,,EE HPPWD DIVISION DEHRA,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Cost of Tender through online,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Earnest Money through online,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractors Registration with validity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,G.S.T. No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,E.P.F. No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of PAN Card issued by Income Tax Authorities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An Affidavit of Both Gazetted and non-Gazetted officer HPPWD employees related to him (General Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An affidavit that information furnished with the bid (Name of works is correct in all respect).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An Affidavit regarding no litigation with the department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
