District,STATE,TEHSIL,Shape_Leng,Shape_Area,mean,count
K>NGRA,HIMACHAL PRADESH,DHARMSH>LA,109655.028096,331285264.835,0.4450428248419451,6406
K>NGRA,HIMACHAL PRADESH,DHIRA,60248.4715412,79648650.6587,0.4573235846185065,1540
K>NGRA,HIMACHAL PRADESH,FATEHPUR,171339.803462,272580665.613,0.5581752100007104,5279
K>NGRA,HIMACHAL PRADESH,HARCHAKIAN,72192.2684268,70822836.5732,0.5457403171829313,1368
K>NGRA,HIMACHAL PRADESH,INDORA,165510.686549,321357862.109,0.5564453913186037,6195
K>NGRA,HIMACHAL PRADESH,JAISINGHPUR,96794.2438582,187330317.657,0.43890586330927495,3624
K>NGRA,HIMACHAL PRADESH,JASW>N  KOTLA,98201.9436815,108888056.099,0.5420948362099857,2093
K>NGRA,HIMACHAL PRADESH,JAW>LA MUKHI,68606.5595855,119673010.665,0.48086595288212436,2316
K>NGRA,HIMACHAL PRADESH,JAW>LI,149001.10853,302916460.017,0.5697658254918734,5845
K>NGRA,HIMACHAL PRADESH,K>NGRA,90886.7318549,164768860.92,0.5187974854282881,3182
K>NGRA,HIMACHAL PRADESH,KHUNDI>N,78290.2126095,187458647.424,0.4572589567823753,3610
K>NGRA,HIMACHAL PRADESH,MULTH>N,167027.73222,967406546.114,0.0759246907813336,18690
K>NGRA,HIMACHAL PRADESH,NAGROTA BAGWAN,69697.3433496,105666863.694,0.5251129314865568,2041
K>NGRA,HIMACHAL PRADESH,NURPUR,152625.304313,530249101.548,0.5885095152830696,10236
K>NGRA,HIMACHAL PRADESH,PALAMPUR,139085.481181,421183218.454,0.4716549852951346,8134
K>NGRA,HIMACHAL PRADESH,RAKAR,55477.0541556,114032822.435,0.5033484131750399,2192
K>NGRA,HIMACHAL PRADESH,SH>HPUR,118758.58943,239984948.195,0.5285055916792575,4633
K>NGRA,HIMACHAL PRADESH,THURAL,43654.7437443,56588648.0292,0.4377676329779581,1086
KINNAUR,HIMACHAL PRADESH,KALPA,106697.164255,366107987.064,0.22910189792382238,2038
KINNAUR,HIMACHAL PRADESH,NICHAR,175200.166282,1104923831.54,0.23880048395351638,10380
KULLU,HIMACHAL PRADESH,ANI,86685.0837449,286882261.42,0.4743117374252988,5522
KULLU,HIMACHAL PRADESH,BANJ>R,120783.479717,539289150.149,0.5099424400492879,3037
KULLU,HIMACHAL PRADESH,BHUNTAR,270028.791942,2072572712.74,0.4827332211680621,4016
KULLU,HIMACHAL PRADESH,KULLU,139488.301547,589462594.951,0.4209773708646529,10776
KULLU,HIMACHAL PRADESH,MAN>LI,131131.831245,754929152.076,0.22256807519014551,9450
KULLU,HIMACHAL PRADESH,NERM>ND,112831.86885,412306168.515,0.443918403252839,7309
KULLU,HIMACHAL PRADESH,SAINJ,179093.732241,723882294.122,0.3902818258706625,154
L>HUL & SPITI,HIMACHAL PRADESH,L>HUL,619073.239131,6607881202.05,-0.02080998562591284,7831
MANDI,HIMACHAL PRADESH,AUT,67901.725261,152922054.473,0.5338933395127119,2950
MANDI,HIMACHAL PRADESH,BALDW>RA,53370.3099318,95711588.3732,0.4454117776520822,1837
MANDI,HIMACHAL PRADESH,BALH,110932.812375,224796541.537,0.4908680933427987,4336
MANDI,HIMACHAL PRADESH,BALICHAUKI,208784.762799,536983555.596,0.48473203580743773,8914
MANDI,HIMACHAL PRADESH,CHACHYOT,93196.5891255,236577902.291,0.5469792109357864,4559
MANDI,HIMACHAL PRADESH,DHARAMPUR,99073.8427644,179387662.716,0.42103329411259405,3456
MANDI,HIMACHAL PRADESH,JOGINDAR NAGAR,106934.715901,271474895.543,0.5536453579163088,5238
MANDI,HIMACHAL PRADESH,KARSOG,132181.265752,563269326.619,0.47698571616146457,10829
MANDI,HIMACHAL PRADESH,KOTLI,43592.5270251,91162223.5845,0.5190818947652239,1753
MANDI,HIMACHAL PRADESH,LAD BHAROL,51376.754498,83008759.2762,0.49727839554984793,1603
MANDI,HIMACHAL PRADESH,NIHIRI,96058.7477532,256533922.52,0.43304809372467584,4936
MANDI,HIMACHAL PRADESH,PADHAR,127773.309389,403779981.299,0.5361335650526586,7786
MANDI,HIMACHAL PRADESH,SANDHOL,52190.6938867,50151879.8523,0.390588847433383,964
MANDI,HIMACHAL PRADESH,SARK>GH>T,63811.1149858,163069333.256,0.4707422061842315,3136
MANDI,HIMACHAL PRADESH,SUNDAR NAGAR,109258.039605,250848848.377,0.38893088867592207,4826
MANDI,HIMACHAL PRADESH,THUN>G,103584.856507,307461923.098,0.5206506687790248,5814
SHIMLA,HIMACHAL PRADESH,CHAUP>L,98249.8836627,301485874.957,0.5422088543917459,5785
SHIMLA,HIMACHAL PRADESH,CHIRG>ON,127653.524402,631168281.701,0.2960162505990292,12129
SHIMLA,HIMACHAL PRADESH,DODRA KWAR,102780.383207,346079791.56,0.1880769839159002,6007
SHIMLA,HIMACHAL PRADESH,JUBBAL,110862.871514,302631160.351,0.5345376370920871,5807
SHIMLA,HIMACHAL PRADESH,KOTKH>I,70894.792535,238491135.678,0.5014879655545986,4572
SHIMLA,HIMACHAL PRADESH,KUMH>RSAIN,85459.5944996,215181953.832,0.4948844475864989,4133
SHIMLA,HIMACHAL PRADESH,KUPVI,68869.3430275,172339855.128,0.5441916382428512,3296
SHIMLA,HIMACHAL PRADESH,NANKHARI,66414.4990542,139296483.731,0.5345572569979681,2676
SHIMLA,HIMACHAL PRADESH,NERUA,115952.658588,346849121.16,0.49678062680568064,6663
SHIMLA,HIMACHAL PRADESH,R>MPUR,178819.438228,827431674.133,0.4266471188276967,12951
SHIMLA,HIMACHAL PRADESH,ROHRU,84189.2264768,295446866.188,0.4889617893034141,5675
SHIMLA,HIMACHAL PRADESH,SHIMLA,155178.789862,488257032.257,0.497525066388341,9379
SHIMLA,HIMACHAL PRADESH,SUNI,112210.79146,235636947.4,0.46377151587005744,4527
SHIMLA,HIMACHAL PRADESH,THEOG,137021.448691,466732347.302,0.44026703595317723,8970
SIRMAUR,HIMACHAL PRADESH,DADAHU,68582.8917859,128608025.082,0.4706393628465171,2462
SIRMAUR,HIMACHAL PRADESH,KAMRAU,136620.96044,171350491.554,0.46895522019764546,3265
SIRMAUR,HIMACHAL PRADESH,N>HAN,261002.064083,283351911.946,0.4099716591624032,5424
SIRMAUR,HIMACHAL PRADESH,NOHRA,79530.5846614,178959204.936,0.4749207292961893,3418
SIRMAUR,HIMACHAL PRADESH,PACHH>D,109219.802142,380926846.822,0.4977672071971773,7298
SIRMAUR,HIMACHAL PRADESH,R >JGARH,98037.471877,178556218.442,0.49732570253262615,3429
SIRMAUR,HIMACHAL PRADESH,RANHOT,86114.7321399,192234215.689,0.49591393385104793,3674
SIRMAUR,HIMACHAL PRADESH,RENUKA,104518.823706,289516350.082,0.4318835791964768,5556
SIRMAUR,HIMACHAL PRADESH,SHAL>I,93720.6680184,237306828.964,0.45645130836984676,4536
SOLAN,HIMACHAL PRADESH,ARKI,121094.81055,376340973.577,0.4058310196993014,7229
SOLAN,HIMACHAL PRADESH,BADDI,103517.758819,254045135.644,0.3623994252758484,4877
SOLAN,HIMACHAL PRADESH,KAND>GH>T,119379.90387,222080196.312,0.4791600145689579,4239
SOLAN,HIMACHAL PRADESH,KASAULI,105340.572049,162100972.317,0.4525827669774541,3102
SOLAN,HIMACHAL PRADESH,KRISHANGARH,66506.2710773,111193936.985,0.4447266424337874,2138
SOLAN,HIMACHAL PRADESH,N>L>GARH,116294.177847,331453478.715,0.3972242811419195,6361
SOLAN,HIMACHAL PRADESH,RAMSHAHR,76077.051426,180009370.191,0.42613466723364213,3454
SOLAN,HIMACHAL PRADESH,SOLAN,140930.496452,252718397.213,0.47992029996399915,4861
UNA,HIMACHAL PRADESH,AMB,142927.753418,325915719.284,0.5306932924658421,6276
UNA,HIMACHAL PRADESH,BANG>NA,128647.900211,408670254.79,0.3935343993209975,7870
UNA,HIMACHAL PRADESH,GHANURI,119270.080686,252238724.434,0.5544664863699547,4856
UNA,HIMACHAL PRADESH,HAROLI,99732.14364,302006527.22,0.4761678634575224,5806
UNA,HIMACHAL PRADESH,UNA,90436.195535,221043454.814,0.4728494083180147,4250
SIRMAUR,HIMACHAL PRADESH,P>ONTA S>HIB,443148.603776,714515939.347,0.4954801440613359,13691
KINNAUR,HIMACHAL PRADESH,HANGRANG,126162.028723,500217415.299,,0
KINNAUR,HIMACHAL PRADESH,MORANG,286156.57041,1751222127.85,,0
KINNAUR,HIMACHAL PRADESH,PUH,212682.456325,1217420153.58,,0
KINNAUR,HIMACHAL PRADESH,SANGLA,280578.80565,1424895966.45,0.13124733057388432,3983
L>HUL & SPITI,HIMACHAL PRADESH,SPITI,616229.261354,7115968753.93,,0
