Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,5134-58,2025_PWD_114613_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Copy of online receipt of EMD and cost of tender form,12-Sep-2025 02:00 PM,19-Sep-2025 11:30 AM,12-Sep-2025 02:00 PM,18-Sep-2025 05:00 PM,,,12-Sep-2025 02:00 PM,18-Sep-2025 05:00 PM,06-Oct-2025 04:30 PM,"12,900",No,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,No,Executive Engineer,Executive Engineer HPPWD Division Dharamshala,Repair of Path Achar Singh House to Shitla Matta Mandir Ward No 15 Muncipal Corporation in Tehsil Dharamshala Distt. Kangra HP Deposit work SH-Construction of 3.00 mtrs R.C.C Span slab culvert at RD 0/335,Repair of Path Achar Singh House to Shitla Matta Mandir Ward No 15 Muncipal Corporation in Tehsil Dharamshala Distt. Kangra HP Deposit work SH-Construction of 3.00 mtrs R.C.C Span slab culvert at RD 0/335,Please refer tender document,,"6,41,032",Civil Works - Roads,,Tender,75.0,60.0,Dharamshala,176215.0,,,,Dharamshala,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Contractors registration,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit that information furnished with name of work is correct.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of both gazzetted or non gazzetted officers HPPWD employees related to him (General rule No.16),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form No. 7 and 8 Duly signed on judicial paper (General rule 26.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of Machinery and staff along with ownership and certificate of qualification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work done certificate (General rule 19),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Cement Concrete Batch Mix Plant (RMC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Copy of GST, EPF and PAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Technical  Staff along with ownership and certificate of qualification  Copy of valid labour licens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
