Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,2025_PWD_6296-6306,2025_PWD_116592_9,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Cost of Tender as per Bid document as per General Rule 24.1,02-Oct-2025 02:00 PM,09-Oct-2025 02:00 PM,02-Oct-2025 02:00 PM,08-Oct-2025 05:00 PM,,,02-Oct-2025 02:00 PM,08-Oct-2025 05:00 PM,18-Oct-2025 10:00 AM,"77,200",No,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",Nil,Nil,No,EE HPPWD KARSOG,O O E E HPPWD DIVISION KARSOG,"R/R Damages on Mamail to Mehandi road Km 0/00 to 19/00 (SH  C/O R/Wall at RD 9/460 to 9/475, 9/850 to 9/890 and 9/930 to 9/945, 10/750 to 10/770, 11/105 to 11/125, Removal of slips at  various RD s and unlined drain surface Km 9/00 to 10/500 and 900","R/R Damages on Mamail to Mehandi road Km 0/00 to 19/00 (SH  C/O R/Wall at RD 9/460 to 9/475, 9/850 to 9/890 and 9/930 to 9/945, 10/750 to 10/770, 11/105 to 11/125, Removal of slips at  various RD s and unlined drain surface Km 9/00 to 10/500 and 900",Please refer Tender documents.,,"38,58,973",Civil Works - Roads,,Tender,90.0,150.0,KARSOG,175011.0,,,,O O E E HPPWD DIVISION KARSOG,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Earnest money  as per Bid document as per General Rule 24.2,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractor valid Registration as per Bid document as per General Rule 24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,GST and Pan Registration as per General Rule 24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,For No. 7 and  8 duly signed by contractor as per Bid document as per General rule 24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Proof of Registration under Employees Provident Funds as per Bid document as per rule 22A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit No relative working as gazetted office working in HPPWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit regarding true and correctness of uploaded bid document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"List of Machinery, Tool, Plant as per Bid document as per schedule F",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
