Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,Nagrota 10.10.2025,2025_PWD_117416_2,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Copy of online receipt of EMD and Cost of tender form.,10-Oct-2025 12:05 PM,17-Oct-2025 11:00 AM,10-Oct-2025 12:05 PM,17-Oct-2025 10:00 AM,,,10-Oct-2025 12:05 PM,17-Oct-2025 10:00 AM,18-Oct-2025 10:30 AM,"5,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,Yes,Executive Engineer,EE HP PWD Division Tanda at Nagrota Bagwan,Construction of Govt. Degree College at Baroh in Tehsil Baroh Distt Kangra (HP) (SH-Providing and fixing open GYM etc) (Deposit work),Construction of Govt. Degree College at Baroh in Tehsil Baroh Distt Kangra (HP) (SH-Providing and fixing open GYM etc) (Deposit work),Please refer Tender documents.,,"2,63,850",Civil Works,,Tender,75.0,60.0,Nagrota Bagwan,176047.0,,,,EE HP PWD Division Tanda at Nagrota Bagwan,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,The valid enlistment/registration of contractor in appropriate class.,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST registration , EPF no and PAN Copy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An affidavit that information furnished with the bid (with work name) is true.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit regarding no near relative working in HP PWD department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form 7/8 duly signed by the contractor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,E-mail address and Contact Number of the Contractor/Firm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Under taking that no arbitration/litigation with PWD is pending in any court of Law.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Detail of Machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,boq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
