Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,PW-KD-E-Tender/2025-26-6677-81 dtd 22-10-2025,2025_PWD_118831_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Cost Of Tender (Indicated In Schedule F),27-Oct-2025 02:30 PM,03-Nov-2025 11:00 AM,27-Oct-2025 02:30 PM,01-Nov-2025 06:00 PM,,,27-Oct-2025 02:30 PM,01-Nov-2025 06:00 PM,04-Nov-2025 04:00 PM,"1,11,500",No,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",Nil,Nil,No,Executive Engineer,HPPWD DIVISION KOTKHAI,AMP for the year 2025-26 for Koku Nallah Dharonk Road Km 0/00 to 8/500 and  Purag link Road Km 0/00 to 2/300   P/L Pot Hole and BC 25mm thick  Portion Kokunallah Dharonk Road  at RD 0/00 to 2/00 and Purag link road at Rd 0/00 to 2/300,AMP for the year 2025-26 for Koku Nallah Dharonk Road Km 0/00 to 8/500 and  Purag link Road Km 0/00 to 2/300   P/L Pot Hole and BC 25mm thick  Portion Kokunallah Dharonk Road  at RD 0/00 to 2/00 and Purag link road at Rd 0/00 to 2/300,Please refer Tender documents.,,"55,74,921",Civil Works - Roads,,Tender,90.0,45.0,Kotkhai,171202.0,,,,EE Kotkhai,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,The Earnest Money (Indicated In Schedule F),,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractors Registration (Refer General Rules No 23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,GST Registration (General Rules No 21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"List Of Machinery, Tool, Plant(Refer Schedule F With Reference To Clause 18) in ownership",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form No 8 (Refer General Rules No.26.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List Of Both Gazetted And Non-Gazetted Hppwd Employees Related To Him (General Rule No 16),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit That Information Furnished With The Bid Is Correct In All Respect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Proof of Registration under Employees Provident Funds(Refer General Rule 25 A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work Done/ Work In Hand As Per General Rule 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
