District,STATE,TEHSIL,Shape_Leng,Shape_Area,mean,count
K>NGRA,HIMACHAL PRADESH,FATEHPUR,171339.803462,272580665.613,-0.18874609106662757,5277
K>NGRA,HIMACHAL PRADESH,HARCHAKIAN,72192.2684268,70822836.5732,-0.2410161648577417,1368
K>NGRA,HIMACHAL PRADESH,INDORA,165510.686549,321357862.109,-0.1689510465534201,6195
K>NGRA,HIMACHAL PRADESH,JAISINGHPUR,96794.2438582,187330317.657,-0.20615252227446365,3624
K>NGRA,HIMACHAL PRADESH,JASW>N  KOTLA,98201.9436815,108888056.099,-0.23975144489723932,2093
K>NGRA,HIMACHAL PRADESH,JAW>LA MUKHI,68606.5595855,119673010.665,-0.16485856604699645,2316
K>NGRA,HIMACHAL PRADESH,JAW>LI,149001.10853,302916460.017,-0.20847138730351797,5845
K>NGRA,HIMACHAL PRADESH,K>NGRA,90886.7318549,164768860.92,-0.2170568210834381,3182
K>NGRA,HIMACHAL PRADESH,KHUNDI>N,78290.2126095,187458647.424,-0.2020399267983899,3610
K>NGRA,HIMACHAL PRADESH,MULTH>N,167027.73222,967406546.114,-0.26877161429068336,18687
K>NGRA,HIMACHAL PRADESH,NAGROTA BAGWAN,69697.3433496,105666863.694,-0.18249514709203515,2041
K>NGRA,HIMACHAL PRADESH,NURPUR,152625.304313,530249101.548,-0.2095711235191744,10235
K>NGRA,HIMACHAL PRADESH,PALAMPUR,139085.481181,421183218.454,-0.1585911867335413,8134
K>NGRA,HIMACHAL PRADESH,RAKAR,55477.0541556,114032822.435,-0.22674162370445083,2192
K>NGRA,HIMACHAL PRADESH,SH>HPUR,118758.58943,239984948.195,-0.20291963046605196,4633
K>NGRA,HIMACHAL PRADESH,THURAL,43654.7437443,56588648.0292,-0.19375662338228736,1086
KINNAUR,HIMACHAL PRADESH,KALPA,106697.164255,366107987.064,-0.012867925928454472,7052
KINNAUR,HIMACHAL PRADESH,NICHAR,175200.166282,1104923831.54,-0.06677776335235286,21272
KULLU,HIMACHAL PRADESH,ANI,86685.0837449,286882261.42,-0.165881305646905,5521
KULLU,HIMACHAL PRADESH,BANJ>R,120783.479717,539289150.149,-0.11353082433579825,10379
KULLU,HIMACHAL PRADESH,BHUNTAR,270028.791942,2072572712.74,-0.12833726453819305,39968
KULLU,HIMACHAL PRADESH,KULLU,139488.301547,589462594.951,-0.17516473749848874,11373
KULLU,HIMACHAL PRADESH,MAN>LI,131131.831245,754929152.076,-0.12116282270769033,14580
KULLU,HIMACHAL PRADESH,NERM>ND,112831.86885,412306168.515,-0.1307152642144097,7920
KULLU,HIMACHAL PRADESH,SAINJ,179093.732241,723882294.122,-0.09012586805555556,13950
L>HUL & SPITI,HIMACHAL PRADESH,L>HUL,619073.239131,6607881202.05,-0.12380941356787205,101323
MANDI,HIMACHAL PRADESH,AUT,67901.725261,152922054.473,-0.18861357090836864,2950
MANDI,HIMACHAL PRADESH,BALDW>RA,53370.3099318,95711588.3732,-0.18587670406700804,1837
MANDI,HIMACHAL PRADESH,BALH,110932.812375,224796541.537,-0.1560575618955042,4336
MANDI,HIMACHAL PRADESH,BALICHAUKI,208784.762799,536983555.596,-0.18873512059951755,10338
MANDI,HIMACHAL PRADESH,CHACHYOT,93196.5891255,236577902.291,-0.21543482307489306,4559
MANDI,HIMACHAL PRADESH,DHARAMPUR,99073.8427644,179387662.716,-0.19493851838288484,3456
MANDI,HIMACHAL PRADESH,JOGINDAR NAGAR,106934.715901,271474895.543,-0.20045334541185317,5237
MANDI,HIMACHAL PRADESH,KARSOG,132181.265752,563269326.619,-0.18109131423001892,10829
MANDI,HIMACHAL PRADESH,KOTLI,43592.5270251,91162223.5845,-0.18291064717738342,1753
MANDI,HIMACHAL PRADESH,LAD BHAROL,51376.754498,83008759.2762,-0.19794093350358702,1603
MANDI,HIMACHAL PRADESH,NIHIRI,96058.7477532,256533922.52,-0.18451567150297618,4935
MANDI,HIMACHAL PRADESH,PADHAR,127773.309389,403779981.299,-0.19935046363198458,7785
MANDI,HIMACHAL PRADESH,SANDHOL,52190.6938867,50151879.8523,-0.19221053380689185,964
MANDI,HIMACHAL PRADESH,SARK>GH>T,63811.1149858,163069333.256,-0.1981656210763114,3136
MANDI,HIMACHAL PRADESH,SUNDAR NAGAR,109258.039605,250848848.377,-0.16587277541652637,4826
MANDI,HIMACHAL PRADESH,THUN>G,103584.856507,307461923.098,-0.20177143741534034,5906
SHIMLA,HIMACHAL PRADESH,CHAUP>L,98249.8836627,301485874.957,-0.226812065503145,5783
SHIMLA,HIMACHAL PRADESH,CHIRG>ON,127653.524402,631168281.701,-0.11334796741001485,12127
SHIMLA,HIMACHAL PRADESH,DODRA KWAR,102780.383207,346079791.56,-0.033310379839151645,6643
SHIMLA,HIMACHAL PRADESH,JUBBAL,110862.871514,302631160.351,-0.21519551934895384,5807
SHIMLA,HIMACHAL PRADESH,KOTKH>I,70894.792535,238491135.678,-0.2046973094122512,4572
SHIMLA,HIMACHAL PRADESH,KUMH>RSAIN,85459.5944996,215181953.832,-0.2029277027129204,4133
SHIMLA,HIMACHAL PRADESH,KUPVI,68869.3430275,172339855.128,-0.19586370638376593,3294
SHIMLA,HIMACHAL PRADESH,NANKHARI,66414.4990542,139296483.731,-0.20931906479178344,2676
SHIMLA,HIMACHAL PRADESH,NERUA,115952.658588,346849121.16,-0.1835119911086198,6662
SHIMLA,HIMACHAL PRADESH,R>MPUR,178819.438228,827431674.133,-0.13889842584504555,15920
SHIMLA,HIMACHAL PRADESH,ROHRU,84189.2264768,295446866.188,-0.16741102014545325,5673
SHIMLA,HIMACHAL PRADESH,SHIMLA,155178.789862,488257032.257,-0.2063591279179217,9379
SHIMLA,HIMACHAL PRADESH,SUNI,112210.79146,235636947.4,-0.18734138411228182,4526
SHIMLA,HIMACHAL PRADESH,THEOG,137021.448691,466732347.302,-0.1672739740704092,8969
SIRMAUR,HIMACHAL PRADESH,DADAHU,68582.8917859,128608025.082,-0.2336893585229869,2462
SIRMAUR,HIMACHAL PRADESH,KAMRAU,136620.96044,171350491.554,-0.20342451156919986,3265
SIRMAUR,HIMACHAL PRADESH,N>HAN,261002.064083,283351911.946,-0.24501942770520238,5423
SIRMAUR,HIMACHAL PRADESH,NOHRA,79530.5846614,178959204.936,-0.17283745548612128,3418
SIRMAUR,HIMACHAL PRADESH,PACHH>D,109219.802142,380926846.822,-0.23471941625166998,7298
SIRMAUR,HIMACHAL PRADESH,R >JGARH,98037.471877,178556218.442,-0.2103325611234685,3428
SIRMAUR,HIMACHAL PRADESH,RANHOT,86114.7321399,192234215.689,-0.20460363606682208,3673
SIRMAUR,HIMACHAL PRADESH,RENUKA,104518.823706,289516350.082,-0.16085730841727974,5556
SIRMAUR,HIMACHAL PRADESH,SHAL>I,93720.6680184,237306828.964,-0.15047287983028135,4536
SOLAN,HIMACHAL PRADESH,ARKI,121094.81055,376340973.577,-0.2091491842751418,7229
SOLAN,HIMACHAL PRADESH,BADDI,103517.758819,254045135.644,-0.18882151442307693,4875
SOLAN,HIMACHAL PRADESH,KAND>GH>T,119379.90387,222080196.312,-0.21958165619839584,4239
SOLAN,HIMACHAL PRADESH,KASAULI,105340.572049,162100972.317,-0.2760437129775145,3102
SOLAN,HIMACHAL PRADESH,KRISHANGARH,66506.2710773,111193936.985,-0.27064395686864184,2138
SOLAN,HIMACHAL PRADESH,N>L>GARH,116294.177847,331453478.715,-0.18581185970666272,6360
SOLAN,HIMACHAL PRADESH,RAMSHAHR,76077.051426,180009370.191,-0.2520337218001321,3454
SOLAN,HIMACHAL PRADESH,SOLAN,140930.496452,252718397.213,-0.2277049033442193,4861
UNA,HIMACHAL PRADESH,AMB,142927.753418,325915719.284,-0.23416742600780752,6276
UNA,HIMACHAL PRADESH,BANG>NA,128647.900211,408670254.79,-0.2309231219684761,7873
UNA,HIMACHAL PRADESH,GHANURI,119270.080686,252238724.434,-0.18561448510717043,4855
UNA,HIMACHAL PRADESH,HAROLI,99732.14364,302006527.22,-0.17681611442500214,5806
UNA,HIMACHAL PRADESH,UNA,90436.195535,221043454.814,-0.15417685882431895,4249
SIRMAUR,HIMACHAL PRADESH,P>ONTA S>HIB,443148.603776,714515939.347,-0.24177404265347674,13691
KINNAUR,HIMACHAL PRADESH,HANGRANG,126162.028723,500217415.299,-0.011305423871878889,9642
KINNAUR,HIMACHAL PRADESH,MORANG,286156.57041,1751222127.85,0.023170489080052793,33693
KINNAUR,HIMACHAL PRADESH,PUH,212682.456325,1217420153.58,0.062435022057961906,23468
KINNAUR,HIMACHAL PRADESH,SANGLA,280578.80565,1424895966.45,-0.08144052794650031,27381
L>HUL & SPITI,HIMACHAL PRADESH,SPITI,616229.261354,7115968753.93,-0.01940528510513841,98513
