Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
HP Agriculture Marketing Board,HMB-EC-11/92-Vol-XI,2025_HPAMB_106010_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,1.	PROOF OF EMD/COST OF TENDER,23-May-2025 06:00 PM,31-May-2025 11:30 AM,23-May-2025 06:00 PM,30-May-2025 06:00 PM,,,23-May-2025 06:00 PM,30-May-2025 06:00 PM,04-Jun-2025 03:15 PM,"2,360",No,fixed,,Nil,Nil,1.0,ICICI BANK,"64,000",Nil,Nil,No,EE HPSAMB Shimla,EE HPSAMB Shimla,Special repair of market yard and office building at sub market yard Bilaspur H.P.,Special repair of market yard and office building at sub market yard Bilaspur H.P.,Please refer Tender documents.,,"37,11,568",Civil Works,,Tender,120.0,90.0,Bilaspur,174001.0,,,,EE HPSAMB Khalini Shimla,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,2.	VALID COPY OF CONTRACTORS REGISTRATION,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,3.	GST REGISTRATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,4.	EPF NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,5.	COPY OF PAN CARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,6.	COPY OF INCOME TAX RETURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,7.	COPY OF GST RETURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,8.	REPORT OF CHARATERED ACCOUNTANT SHOWING TOTAL ANNUALVOLUME IN LAST FIVE YEARS ALONGWITH BALANCE S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,9.	WORKING PROGRAMME (PERT/CPM) DULY SIGNED.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,10.	LIST OF MACHINERY (TOOL and PLANTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,11.	EXISTING COMMITMENTS WITH WORK DONE CFERTIFICATE DULY SIGNED BY CONCERNED EXECUTIVE ENGINEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,12.	WORK IN HAND DETAILS DULY SIGNED BY CONCERNED EXECUTIVE ENGINEER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,13.	LITIGATION HISTORY IF ANY ON AFFIDAVIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,14.	UNDERTAKING OF BID VALIDITY FOR A PERIOD OF 120 DAYS AFTER THE LAST DATE OF SUBMISSION OF BID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,15.	AFFIDAVIT THAT BID INFORMATION FURNISHED WITH THE BID IS CORRECT AND TRUE IN ALL RESPECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,16.	FORM 8 DULY SIGNED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,17. BIDDER MUST VISIT SITE BEFORE SUBMITTING THE TENDER AND UPLOAD UNDERTAKING IN THIS REGARD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
