,population and crop area affected,District,Male,Female,Children,Total Population,Population Details,Crop Area ( in Hect. ),Crop Area Details,Date
0,,Dhemaji,312,309,103,724,"( Dhemaji | 724 ), ( Jonai | 0 )",30.00,"( Dhemaji | 10.00 ), ( Jonai | 20.00 )",06-09-2022
1,,Total,312,309,103,724,,30.00,,06-09-2022
