object_id,House_Damaged_Others_CattleShed,timeperiod
270.0,0.0,2023_06
271.0,0.0,2023_06
272.0,0.0,2023_06
273.0,0.0,2023_06
275.0,0.0,2023_06
276.0,0.0,2023_06
277.0,0.0,2023_06
278.0,0.0,2023_06
279.0,0.0,2023_06
280.0,0.0,2023_06
281.0,0.0,2023_06
101.0,0.0,2022_10
102.0,0.0,2022_10
103.0,0.0,2022_10
104.0,0.0,2022_10
105.0,0.0,2022_10
109.0,0.0,2022_10
110.0,0.0,2022_10
111.0,0.0,2022_10
112.0,0.0,2022_10
113.0,0.0,2022_10
114.0,0.0,2022_10
115.0,0.0,2022_10
116.0,0.0,2022_10
117.0,0.0,2022_10
118.0,0.0,2022_10
119.0,0.0,2022_10
120.0,0.0,2022_10
121.0,0.0,2022_10
122.0,0.0,2022_10
123.0,0.0,2022_10
124.0,0.0,2022_10
126.0,0.0,2022_10
127.0,0.0,2022_10
128.0,0.0,2022_10
129.0,0.0,2022_10
130.0,0.0,2022_10
131.0,0.0,2022_10
132.0,0.0,2022_10
133.0,0.0,2022_10
134.0,0.0,2022_10
135.0,0.0,2022_10
136.0,0.0,2022_10
137.0,0.0,2022_10
138.0,0.0,2022_10
139.0,0.0,2022_10
140.0,0.0,2022_10
141.0,0.0,2022_10
142.0,0.0,2022_10
143.0,0.0,2022_10
144.0,0.0,2022_10
145.0,0.0,2022_10
146.0,0.0,2022_10
147.0,0.0,2022_10
150.0,0.0,2022_10
151.0,0.0,2022_10
152.0,0.0,2022_10
153.0,0.0,2022_10
154.0,0.0,2022_10
155.0,0.0,2022_10
156.0,0.0,2022_10
157.0,0.0,2022_10
158.0,0.0,2022_10
159.0,0.0,2022_10
160.0,0.0,2022_10
161.0,0.0,2022_10
162.0,0.0,2022_10
163.0,0.0,2022_10
164.0,0.0,2022_10
165.0,0.0,2022_10
166.0,0.0,2022_10
167.0,0.0,2022_10
168.0,0.0,2022_10
169.0,0.0,2022_10
170.0,0.0,2022_10
171.0,0.0,2022_10
172.0,0.0,2022_10
173.0,0.0,2022_10
174.0,0.0,2022_10
175.0,0.0,2022_10
176.0,0.0,2022_10
177.0,0.0,2022_10
178.0,0.0,2022_10
179.0,0.0,2022_10
181.0,0.0,2022_10
184.0,0.0,2022_10
185.0,0.0,2022_10
186.0,0.0,2022_10
187.0,0.0,2022_10
188.0,0.0,2022_10
189.0,0.0,2022_10
190.0,0.0,2022_10
191.0,0.0,2022_10
192.0,0.0,2022_10
193.0,0.0,2022_10
194.0,0.0,2022_10
195.0,0.0,2022_10
196.0,0.0,2022_10
197.0,0.0,2022_10
198.0,0.0,2022_10
199.0,0.0,2022_10
200.0,0.0,2022_10
201.0,0.0,2022_10
202.0,0.0,2022_10
205.0,0.0,2022_10
206.0,0.0,2022_10
207.0,0.0,2022_10
208.0,0.0,2022_10
209.0,0.0,2022_10
210.0,0.0,2022_10
211.0,0.0,2022_10
212.0,0.0,2022_10
213.0,0.0,2022_10
214.0,0.0,2022_10
215.0,0.0,2022_10
216.0,0.0,2022_10
217.0,0.0,2022_10
219.0,0.0,2022_10
220.0,0.0,2022_10
221.0,0.0,2022_10
222.0,0.0,2022_10
223.0,0.0,2022_10
224.0,0.0,2022_10
225.0,0.0,2022_10
226.0,0.0,2022_10
227.0,0.0,2022_10
228.0,0.0,2022_10
230.0,0.0,2022_10
231.0,0.0,2022_10
233.0,0.0,2022_10
234.0,0.0,2022_10
238.0,0.0,2022_10
239.0,0.0,2022_10
241.0,0.0,2022_10
245.0,0.0,2022_10
246.0,0.0,2022_10
247.0,0.0,2022_10
248.0,0.0,2022_10
249.0,0.0,2022_10
250.0,0.0,2022_10
251.0,0.0,2022_10
252.0,0.0,2022_10
253.0,0.0,2022_10
254.0,0.0,2022_10
255.0,0.0,2022_10
256.0,0.0,2022_10
257.0,0.0,2022_10
259.0,0.0,2022_10
260.0,0.0,2022_10
261.0,0.0,2022_10
262.0,0.0,2022_10
264.0,0.0,2022_10
265.0,0.0,2022_10
266.0,0.0,2022_10
268.0,0.0,2022_10
269.0,0.0,2022_10
270.0,0.0,2022_10
271.0,0.0,2022_10
272.0,0.0,2022_10
273.0,0.0,2022_10
275.0,0.0,2022_10
276.0,0.0,2022_10
277.0,0.0,2022_10
278.0,0.0,2022_10
279.0,0.0,2022_10
280.0,0.0,2022_10
281.0,0.0,2022_10
101.0,0.0,2021_06
102.0,0.0,2021_06
103.0,0.0,2021_06
104.0,0.0,2021_06
105.0,0.0,2021_06
109.0,0.0,2021_06
110.0,0.0,2021_06
111.0,0.0,2021_06
112.0,0.0,2021_06
113.0,0.0,2021_06
114.0,0.0,2021_06
115.0,0.0,2021_06
116.0,0.0,2021_06
117.0,0.0,2021_06
118.0,0.0,2021_06
119.0,0.0,2021_06
120.0,0.0,2021_06
121.0,0.0,2021_06
122.0,0.0,2021_06
123.0,0.0,2021_06
124.0,0.0,2021_06
126.0,0.0,2021_06
127.0,0.0,2021_06
128.0,0.0,2021_06
129.0,0.0,2021_06
130.0,0.0,2021_06
131.0,0.0,2021_06
132.0,0.0,2021_06
133.0,0.0,2021_06
134.0,0.0,2021_06
135.0,0.0,2021_06
136.0,0.0,2021_06
137.0,0.0,2021_06
138.0,0.0,2021_06
139.0,0.0,2021_06
140.0,0.0,2021_06
141.0,0.0,2021_06
142.0,0.0,2021_06
143.0,0.0,2021_06
144.0,0.0,2021_06
145.0,0.0,2021_06
146.0,0.0,2021_06
147.0,0.0,2021_06
150.0,0.0,2021_06
151.0,0.0,2021_06
152.0,0.0,2021_06
153.0,0.0,2021_06
154.0,0.0,2021_06
155.0,0.0,2021_06
156.0,0.0,2021_06
157.0,0.0,2021_06
158.0,0.0,2021_06
159.0,0.0,2021_06
160.0,0.0,2021_06
161.0,0.0,2021_06
162.0,0.0,2021_06
163.0,0.0,2021_06
164.0,0.0,2021_06
165.0,0.0,2021_06
166.0,0.0,2021_06
167.0,0.0,2021_06
168.0,0.0,2021_06
169.0,0.0,2021_06
170.0,0.0,2021_06
171.0,0.0,2021_06
172.0,0.0,2021_06
173.0,0.0,2021_06
174.0,0.0,2021_06
175.0,0.0,2021_06
176.0,0.0,2021_06
177.0,0.0,2021_06
178.0,0.0,2021_06
179.0,0.0,2021_06
181.0,0.0,2021_06
184.0,0.0,2021_06
185.0,0.0,2021_06
186.0,0.0,2021_06
187.0,0.0,2021_06
188.0,0.0,2021_06
189.0,0.0,2021_06
190.0,0.0,2021_06
191.0,0.0,2021_06
192.0,0.0,2021_06
193.0,0.0,2021_06
194.0,0.0,2021_06
195.0,0.0,2021_06
196.0,0.0,2021_06
197.0,0.0,2021_06
198.0,0.0,2021_06
199.0,0.0,2021_06
200.0,0.0,2021_06
201.0,0.0,2021_06
202.0,0.0,2021_06
205.0,0.0,2021_06
206.0,0.0,2021_06
207.0,0.0,2021_06
208.0,0.0,2021_06
209.0,0.0,2021_06
210.0,0.0,2021_06
211.0,0.0,2021_06
212.0,0.0,2021_06
213.0,0.0,2021_06
214.0,0.0,2021_06
215.0,0.0,2021_06
216.0,0.0,2021_06
217.0,0.0,2021_06
219.0,0.0,2021_06
220.0,0.0,2021_06
221.0,0.0,2021_06
222.0,0.0,2021_06
223.0,0.0,2021_06
224.0,0.0,2021_06
225.0,0.0,2021_06
226.0,0.0,2021_06
227.0,0.0,2021_06
228.0,0.0,2021_06
230.0,0.0,2021_06
231.0,0.0,2021_06
233.0,0.0,2021_06
234.0,0.0,2021_06
238.0,0.0,2021_06
239.0,0.0,2021_06
241.0,0.0,2021_06
245.0,0.0,2021_06
246.0,0.0,2021_06
247.0,0.0,2021_06
248.0,0.0,2021_06
249.0,0.0,2021_06
250.0,0.0,2021_06
251.0,0.0,2021_06
252.0,0.0,2021_06
253.0,0.0,2021_06
254.0,0.0,2021_06
255.0,0.0,2021_06
256.0,0.0,2021_06
257.0,0.0,2021_06
259.0,0.0,2021_06
260.0,0.0,2021_06
261.0,0.0,2021_06
262.0,0.0,2021_06
264.0,0.0,2021_06
265.0,0.0,2021_06
266.0,0.0,2021_06
268.0,0.0,2021_06
269.0,0.0,2021_06
270.0,0.0,2021_06
271.0,0.0,2021_06
272.0,0.0,2021_06
273.0,0.0,2021_06
275.0,0.0,2021_06
276.0,0.0,2021_06
277.0,0.0,2021_06
278.0,0.0,2021_06
279.0,0.0,2021_06
280.0,0.0,2021_06
281.0,0.0,2021_06
101.0,0.0,2022_05
102.0,0.0,2022_05
103.0,0.0,2022_05
104.0,0.0,2022_05
105.0,0.0,2022_05
109.0,0.0,2022_05
110.0,0.0,2022_05
111.0,0.0,2022_05
112.0,0.0,2022_05
113.0,0.0,2022_05
114.0,0.0,2022_05
115.0,0.0,2022_05
116.0,0.0,2022_05
117.0,0.0,2022_05
118.0,0.0,2022_05
119.0,0.0,2022_05
120.0,0.0,2022_05
121.0,0.0,2022_05
122.0,0.0,2022_05
123.0,0.0,2022_05
124.0,0.0,2022_05
126.0,0.0,2022_05
127.0,0.0,2022_05
128.0,0.0,2022_05
129.0,0.0,2022_05
130.0,0.0,2022_05
131.0,0.0,2022_05
132.0,0.0,2022_05
133.0,0.0,2022_05
134.0,0.0,2022_05
135.0,140.0,2022_05
136.0,3560.0,2022_05
137.0,0.0,2022_05
138.0,0.0,2022_05
139.0,0.0,2022_05
140.0,0.0,2022_05
141.0,0.0,2022_05
142.0,0.0,2022_05
143.0,0.0,2022_05
144.0,0.0,2022_05
145.0,0.0,2022_05
146.0,0.0,2022_05
147.0,0.0,2022_05
150.0,0.0,2022_05
151.0,0.0,2022_05
152.0,0.0,2022_05
153.0,0.0,2022_05
154.0,0.0,2022_05
155.0,0.0,2022_05
156.0,0.0,2022_05
157.0,0.0,2022_05
158.0,0.0,2022_05
159.0,0.0,2022_05
160.0,0.0,2022_05
161.0,0.0,2022_05
162.0,0.0,2022_05
163.0,0.0,2022_05
164.0,0.0,2022_05
165.0,0.0,2022_05
166.0,0.0,2022_05
167.0,0.0,2022_05
168.0,0.0,2022_05
169.0,0.0,2022_05
170.0,0.0,2022_05
171.0,0.0,2022_05
172.0,0.0,2022_05
173.0,0.0,2022_05
174.0,0.0,2022_05
175.0,0.0,2022_05
176.0,0.0,2022_05
177.0,0.0,2022_05
178.0,0.0,2022_05
179.0,0.0,2022_05
181.0,310.0,2022_05
184.0,850.0,2022_05
185.0,1050.0,2022_05
186.0,17.0,2022_05
187.0,0.0,2022_05
188.0,0.0,2022_05
189.0,0.0,2022_05
190.0,0.0,2022_05
191.0,0.0,2022_05
192.0,0.0,2022_05
193.0,0.0,2022_05
194.0,0.0,2022_05
195.0,0.0,2022_05
196.0,0.0,2022_05
197.0,0.0,2022_05
198.0,0.0,2022_05
199.0,0.0,2022_05
200.0,0.0,2022_05
201.0,0.0,2022_05
202.0,0.0,2022_05
205.0,0.0,2022_05
206.0,0.0,2022_05
207.0,0.0,2022_05
208.0,3.0,2022_05
209.0,0.0,2022_05
210.0,0.0,2022_05
211.0,0.0,2022_05
212.0,0.0,2022_05
213.0,0.0,2022_05
214.0,0.0,2022_05
215.0,0.0,2022_05
216.0,0.0,2022_05
217.0,0.0,2022_05
219.0,0.0,2022_05
220.0,0.0,2022_05
221.0,0.0,2022_05
222.0,0.0,2022_05
223.0,0.0,2022_05
224.0,0.0,2022_05
225.0,0.0,2022_05
226.0,0.0,2022_05
227.0,0.0,2022_05
228.0,0.0,2022_05
230.0,0.0,2022_05
231.0,0.0,2022_05
233.0,0.0,2022_05
234.0,0.0,2022_05
238.0,0.0,2022_05
239.0,0.0,2022_05
241.0,0.0,2022_05
245.0,0.0,2022_05
246.0,1.0,2022_05
247.0,0.0,2022_05
248.0,0.0,2022_05
249.0,0.0,2022_05
250.0,0.0,2022_05
251.0,0.0,2022_05
252.0,36.0,2022_05
253.0,3.0,2022_05
254.0,48.0,2022_05
255.0,0.0,2022_05
256.0,0.0,2022_05
257.0,0.0,2022_05
259.0,0.0,2022_05
260.0,0.0,2022_05
261.0,0.0,2022_05
262.0,0.0,2022_05
264.0,0.0,2022_05
265.0,0.0,2022_05
266.0,0.0,2022_05
268.0,0.0,2022_05
269.0,0.0,2022_05
270.0,0.0,2022_05
271.0,0.0,2022_05
272.0,0.0,2022_05
273.0,0.0,2022_05
275.0,0.0,2022_05
276.0,0.0,2022_05
277.0,0.0,2022_05
278.0,0.0,2022_05
279.0,0.0,2022_05
280.0,0.0,2022_05
281.0,0.0,2022_05
101.0,0.0,2021_08
102.0,0.0,2021_08
103.0,0.0,2021_08
104.0,0.0,2021_08
105.0,0.0,2021_08
109.0,0.0,2021_08
110.0,0.0,2021_08
111.0,0.0,2021_08
112.0,0.0,2021_08
113.0,0.0,2021_08
114.0,0.0,2021_08
115.0,0.0,2021_08
116.0,0.0,2021_08
117.0,0.0,2021_08
118.0,0.0,2021_08
119.0,0.0,2021_08
120.0,0.0,2021_08
121.0,0.0,2021_08
122.0,0.0,2021_08
123.0,0.0,2021_08
124.0,0.0,2021_08
126.0,0.0,2021_08
127.0,0.0,2021_08
128.0,0.0,2021_08
129.0,0.0,2021_08
130.0,0.0,2021_08
131.0,0.0,2021_08
132.0,0.0,2021_08
133.0,0.0,2021_08
134.0,0.0,2021_08
135.0,0.0,2021_08
136.0,0.0,2021_08
137.0,0.0,2021_08
138.0,0.0,2021_08
139.0,0.0,2021_08
140.0,0.0,2021_08
141.0,0.0,2021_08
142.0,0.0,2021_08
143.0,0.0,2021_08
144.0,0.0,2021_08
145.0,0.0,2021_08
146.0,0.0,2021_08
147.0,0.0,2021_08
150.0,0.0,2021_08
151.0,0.0,2021_08
152.0,0.0,2021_08
153.0,0.0,2021_08
154.0,0.0,2021_08
155.0,0.0,2021_08
156.0,0.0,2021_08
157.0,0.0,2021_08
158.0,0.0,2021_08
159.0,0.0,2021_08
160.0,0.0,2021_08
161.0,0.0,2021_08
162.0,0.0,2021_08
163.0,0.0,2021_08
164.0,0.0,2021_08
165.0,0.0,2021_08
166.0,0.0,2021_08
167.0,0.0,2021_08
168.0,0.0,2021_08
169.0,0.0,2021_08
170.0,0.0,2021_08
171.0,0.0,2021_08
172.0,0.0,2021_08
173.0,0.0,2021_08
174.0,0.0,2021_08
175.0,0.0,2021_08
176.0,0.0,2021_08
177.0,0.0,2021_08
178.0,0.0,2021_08
179.0,0.0,2021_08
181.0,0.0,2021_08
184.0,0.0,2021_08
185.0,0.0,2021_08
186.0,0.0,2021_08
187.0,0.0,2021_08
188.0,0.0,2021_08
189.0,0.0,2021_08
190.0,0.0,2021_08
191.0,0.0,2021_08
192.0,0.0,2021_08
193.0,0.0,2021_08
194.0,0.0,2021_08
195.0,0.0,2021_08
196.0,0.0,2021_08
197.0,0.0,2021_08
198.0,0.0,2021_08
199.0,0.0,2021_08
200.0,0.0,2021_08
201.0,0.0,2021_08
202.0,0.0,2021_08
205.0,0.0,2021_08
206.0,0.0,2021_08
207.0,0.0,2021_08
208.0,0.0,2021_08
209.0,0.0,2021_08
210.0,0.0,2021_08
211.0,0.0,2021_08
212.0,0.0,2021_08
213.0,0.0,2021_08
214.0,0.0,2021_08
215.0,0.0,2021_08
216.0,0.0,2021_08
217.0,0.0,2021_08
219.0,0.0,2021_08
220.0,0.0,2021_08
221.0,0.0,2021_08
222.0,0.0,2021_08
223.0,0.0,2021_08
224.0,0.0,2021_08
225.0,0.0,2021_08
226.0,0.0,2021_08
227.0,0.0,2021_08
228.0,0.0,2021_08
230.0,0.0,2021_08
231.0,0.0,2021_08
233.0,0.0,2021_08
234.0,0.0,2021_08
238.0,0.0,2021_08
239.0,0.0,2021_08
241.0,0.0,2021_08
245.0,0.0,2021_08
246.0,0.0,2021_08
247.0,0.0,2021_08
248.0,0.0,2021_08
249.0,0.0,2021_08
250.0,0.0,2021_08
251.0,0.0,2021_08
252.0,0.0,2021_08
253.0,0.0,2021_08
254.0,0.0,2021_08
255.0,0.0,2021_08
256.0,0.0,2021_08
257.0,0.0,2021_08
259.0,0.0,2021_08
260.0,0.0,2021_08
261.0,0.0,2021_08
262.0,0.0,2021_08
264.0,0.0,2021_08
265.0,0.0,2021_08
266.0,0.0,2021_08
268.0,0.0,2021_08
269.0,0.0,2021_08
270.0,0.0,2021_08
271.0,0.0,2021_08
272.0,0.0,2021_08
273.0,0.0,2021_08
275.0,0.0,2021_08
276.0,0.0,2021_08
277.0,0.0,2021_08
278.0,0.0,2021_08
279.0,0.0,2021_08
280.0,0.0,2021_08
281.0,0.0,2021_08
101.0,0.0,2021_09
102.0,0.0,2021_09
103.0,0.0,2021_09
104.0,0.0,2021_09
105.0,0.0,2021_09
109.0,0.0,2021_09
110.0,0.0,2021_09
111.0,0.0,2021_09
112.0,0.0,2021_09
113.0,0.0,2021_09
114.0,0.0,2021_09
115.0,0.0,2021_09
116.0,0.0,2021_09
117.0,0.0,2021_09
118.0,0.0,2021_09
119.0,0.0,2021_09
120.0,0.0,2021_09
121.0,0.0,2021_09
122.0,0.0,2021_09
123.0,0.0,2021_09
124.0,0.0,2021_09
126.0,0.0,2021_09
127.0,0.0,2021_09
128.0,0.0,2021_09
129.0,0.0,2021_09
130.0,0.0,2021_09
131.0,0.0,2021_09
132.0,0.0,2021_09
133.0,0.0,2021_09
134.0,0.0,2021_09
135.0,0.0,2021_09
136.0,0.0,2021_09
137.0,0.0,2021_09
138.0,0.0,2021_09
139.0,0.0,2021_09
140.0,0.0,2021_09
141.0,0.0,2021_09
142.0,0.0,2021_09
143.0,0.0,2021_09
144.0,0.0,2021_09
145.0,0.0,2021_09
146.0,0.0,2021_09
147.0,0.0,2021_09
150.0,0.0,2021_09
151.0,0.0,2021_09
152.0,0.0,2021_09
153.0,0.0,2021_09
154.0,0.0,2021_09
155.0,0.0,2021_09
156.0,0.0,2021_09
157.0,0.0,2021_09
158.0,0.0,2021_09
159.0,0.0,2021_09
160.0,0.0,2021_09
161.0,0.0,2021_09
162.0,0.0,2021_09
163.0,0.0,2021_09
164.0,0.0,2021_09
165.0,0.0,2021_09
166.0,0.0,2021_09
167.0,0.0,2021_09
168.0,0.0,2021_09
169.0,0.0,2021_09
170.0,0.0,2021_09
171.0,0.0,2021_09
172.0,0.0,2021_09
173.0,0.0,2021_09
174.0,0.0,2021_09
175.0,0.0,2021_09
176.0,0.0,2021_09
177.0,0.0,2021_09
178.0,0.0,2021_09
179.0,0.0,2021_09
181.0,0.0,2021_09
184.0,0.0,2021_09
185.0,0.0,2021_09
186.0,0.0,2021_09
187.0,0.0,2021_09
188.0,0.0,2021_09
189.0,0.0,2021_09
190.0,0.0,2021_09
191.0,0.0,2021_09
192.0,0.0,2021_09
193.0,0.0,2021_09
194.0,0.0,2021_09
195.0,0.0,2021_09
196.0,0.0,2021_09
197.0,0.0,2021_09
198.0,0.0,2021_09
199.0,0.0,2021_09
200.0,0.0,2021_09
201.0,0.0,2021_09
202.0,0.0,2021_09
205.0,0.0,2021_09
206.0,0.0,2021_09
207.0,0.0,2021_09
208.0,0.0,2021_09
209.0,0.0,2021_09
210.0,0.0,2021_09
211.0,0.0,2021_09
212.0,0.0,2021_09
213.0,0.0,2021_09
214.0,0.0,2021_09
215.0,0.0,2021_09
216.0,0.0,2021_09
217.0,0.0,2021_09
219.0,0.0,2021_09
220.0,0.0,2021_09
221.0,0.0,2021_09
222.0,0.0,2021_09
223.0,0.0,2021_09
224.0,0.0,2021_09
225.0,0.0,2021_09
226.0,0.0,2021_09
227.0,0.0,2021_09
228.0,0.0,2021_09
230.0,0.0,2021_09
231.0,0.0,2021_09
233.0,0.0,2021_09
234.0,0.0,2021_09
238.0,0.0,2021_09
239.0,0.0,2021_09
241.0,0.0,2021_09
245.0,0.0,2021_09
246.0,0.0,2021_09
247.0,0.0,2021_09
248.0,0.0,2021_09
249.0,0.0,2021_09
250.0,0.0,2021_09
251.0,0.0,2021_09
252.0,0.0,2021_09
253.0,0.0,2021_09
254.0,0.0,2021_09
255.0,0.0,2021_09
256.0,0.0,2021_09
