object_id,sum_population,timeperiod
275,288382.0625,2020
163,194349.015625,2020
162,180812.578125,2020
161,253596.546875,2020
160,173526.6875,2020
159,243576.03125,2020
158,187696.203125,2020
157,364713.40625,2020
156,443063.40625,2020
155,466978.0625,2020
154,104815.1171875,2020
153,102458.890625,2020
152,168266.46875,2020
151,266111.78125,2020
150,140236.296875,2020
149,7799.57373046875,2020
148,3029.68310546875,2020
147,102522.265625,2020
146,117609.4296875,2020
164,245929.21875,2020
165,194596.84375,2020
166,189194.453125,2020
167,154068.578125,2020
186,178731.109375,2020
185,728064.1875,2020
184,318447.71875,2020
183,72582.6015625,2020
182,33892.06640625,2020
181,71921.3515625,2020
180,104037.359375,2020
179,102484.765625,2020
178,294832.125,2020
177,258144.765625,2020
176,136374.609375,2020
175,406816.65625,2020
174,153719.53125,2020
173,118785.09375,2020
172,210334.5,2020
171,156848.203125,2020
170,270351.9375,2020
169,155646.28125,2020
168,239425.578125,2020
145,250946.390625,2020
144,104147.140625,2020
143,160423.46875,2020
142,257002.84375,2020
118,76857.21875,2020
117,302051.84375,2020
116,305722.40625,2020
115,217604.84375,2020
114,67051.3125,2020
113,322330.5,2020
112,397651.0625,2020
111,166444.453125,2020
119,139969.46875,2020
110,176509.390625,2020
108,113500.859375,2020
107,80438.6640625,2020
106,50106.7578125,2020
105,109668.4140625,2020
104,335558.09375,2020
103,199765.3125,2020
102,56945.078125,2020
101,339086.46875,2020
109,192443.515625,2020
120,214840.28125,2020
121,323497.46875,2020
122,389708.0,2020
141,145040.75,2020
140,236092.84375,2020
139,382699.15625,2020
138,292269.78125,2020
137,521242.125,2020
136,271264.875,2020
135,182651.40625,2020
134,456928.5,2020
133,433581.4375,2020
132,287045.34375,2020
131,379512.59375,2020
130,283126.5625,2020
129,198476.84375,2020
128,238969.203125,2020
127,270012.3125,2020
126,120993.5234375,2020
125,24921.328125,2020
124,119511.375,2020
123,218527.921875,2020
187,361536.125,2020
281,104209.4609375,2020
188,475983.4375,2020
190,161748.015625,2020
255,356527.78125,2020
254,567312.25,2020
253,205924.59375,2020
252,316295.21875,2020
251,118183.46875,2020
250,143778.953125,2020
249,391158.5,2020
248,164672.21875,2020
256,172884.546875,2020
247,128679.328125,2020
245,252678.625,2020
244,65185.34765625,2020
243,2848.619140625,2020
242,147.10379028320312,2020
241,71037.1796875,2020
240,16010.896484375,2020
239,141596.65625,2020
238,85210.5625,2020
246,255176.734375,2020
257,349319.71875,2020
258,15017.900390625,2020
259,173207.453125,2020
280,61300.74609375,2020
279,198937.90625,2020
278,129790.4375,2020
277,147039.171875,2020
276,265067.1875,2020
274,25964.69921875,2020
273,125303.5390625,2020
272,218541.28125,2020
271,275983.15625,2020
270,647723.9375,2020
269,236794.109375,2020
268,74230.5390625,2020
267,516461.03125,2020
266,252795.90625,2020
265,167635.25,2020
264,154763.9375,2020
263,78548.7109375,2020
262,167380.21875,2020
261,297363.0,2020
237,16830.251953125,2020
235,6748.4599609375,2020
234,80959.59375,2020
233,104107.484375,2020
209,53269.0625,2020
208,187775.0625,2020
207,337220.0,2020
206,117873.8359375,2020
205,119410.5859375,2020
204,19741.76953125,2020
203,9309.181640625,2020
202,133079.9375,2020
201,57165.3671875,2020
200,321618.28125,2020
199,129816.8828125,2020
198,145226.875,2020
197,204445.296875,2020
196,253757.234375,2020
195,170505.1875,2020
194,121149.3125,2020
193,334348.8125,2020
192,289072.1875,2020
191,253050.0625,2020
210,204723.640625,2020
189,326529.0625,2020
211,72671.4375,2020
213,187924.78125,2020
232,38494.65625,2020
231,166702.03125,2020
230,11240.279296875,2020
260,75605.1484375,2020
228,157942.15625,2020
227,45564.76171875,2020
226,176848.765625,2020
225,138915.21875,2020
224,247147.09375,2020
223,111116.96875,2020
222,64764.67578125,2020
221,60144.0390625,2020
220,188694.890625,2020
219,564891.3125,2020
218,49708.1015625,2020
217,44758.234375,2020
216,95335.3515625,2020
215,107128.6953125,2020
214,122399.078125,2020
212,136174.28125,2020
236,6479.4248046875,2020
221,57506.140625,2018
214,119706.5390625,2018
215,103027.75,2018
216,96135.90625,2018
217,43079.1328125,2018
218,45905.0,2018
219,567006.9375,2018
220,183421.09375,2018
222,64887.26171875,2018
232,37101.8359375,2018
224,244111.046875,2018
225,134881.953125,2018
226,183331.5625,2018
227,44243.28125,2018
228,151118.78125,2018
260,73668.3203125,2018
230,11705.68359375,2018
231,156220.953125,2018
223,108856.984375,2018
213,185043.75,2018
191,244171.6875,2018
211,71106.6171875,2018
233,101895.0390625,2018
192,282846.90625,2018
193,324110.40625,2018
194,118661.4765625,2018
