object_id,Relief_Distribution_Salt_In_Q,timeperiod
101.0,0.5,2023_07
102.0,0.0,2023_07
103.0,0.37,2023_07
104.0,0.07,2023_07
105.0,0.0,2023_07
109.0,0.0,2023_07
110.0,0.31,2023_07
111.0,0.0,2023_07
112.0,0.0,2023_07
113.0,0.0,2023_07
114.0,0.0,2023_07
115.0,0.0,2023_07
116.0,0.0,2023_07
117.0,0.0,2023_07
118.0,0.0,2023_07
119.0,0.0,2023_07
120.0,0.0,2023_07
121.0,4.5,2023_07
122.0,0.0,2023_07
123.0,0.0,2023_07
124.0,0.0,2023_07
126.0,0.0,2023_07
127.0,0.0,2023_07
128.0,0.0,2023_07
129.0,0.0,2023_07
130.0,0.0,2023_07
131.0,0.0,2023_07
132.0,0.0,2023_07
133.0,0.0,2023_07
134.0,0.0,2023_07
135.0,0.0,2023_07
136.0,0.0,2023_07
137.0,0.0,2023_07
138.0,4.05,2023_07
139.0,0.0,2023_07
140.0,0.0,2023_07
141.0,0.29,2023_07
142.0,21.99,2023_07
143.0,14.05,2023_07
144.0,2.83,2023_07
145.0,1.23,2023_07
146.0,0.0,2023_07
147.0,0.0,2023_07
150.0,9.37,2023_07
151.0,8.89,2023_07
152.0,23.42,2023_07
153.0,9.08,2023_07
154.0,0.16,2023_07
155.0,0.0,2023_07
156.0,2.78,2023_07
157.0,0.0,2023_07
158.0,3.49,2023_07
159.0,2.79,2023_07
160.0,6.28,2023_07
161.0,0.0,2023_07
162.0,2.04,2023_07
163.0,0.0,2023_07
164.0,0.0,2023_07
165.0,0.0,2023_07
166.0,19.28,2023_07
167.0,0.0,2023_07
168.0,8.24,2023_07
169.0,0.0,2023_07
170.0,0.0,2023_07
171.0,0.0,2023_07
172.0,27.64,2023_07
173.0,1.17,2023_07
174.0,0.18,2023_07
175.0,0.0,2023_07
176.0,0.0,2023_07
177.0,0.0,2023_07
178.0,0.0,2023_07
179.0,0.0,2023_07
181.0,0.0,2023_07
184.0,0.0,2023_07
185.0,0.0,2023_07
186.0,0.0,2023_07
187.0,0.0,2023_07
188.0,0.0,2023_07
189.0,0.0,2023_07
190.0,0.0,2023_07
191.0,0.0,2023_07
192.0,0.12,2023_07
193.0,0.0,2023_07
194.0,0.0,2023_07
195.0,0.0,2023_07
196.0,0.0,2023_07
197.0,0.0,2023_07
198.0,0.0,2023_07
199.0,0.0,2023_07
200.0,0.0,2023_07
201.0,0.0,2023_07
202.0,0.0,2023_07
205.0,7.859999999999999,2023_07
206.0,3.65,2023_07
207.0,11.08,2023_07
208.0,0.0,2023_07
209.0,0.0,2023_07
210.0,0.0,2023_07
211.0,0.0,2023_07
212.0,0.0,2023_07
213.0,0.0,2023_07
214.0,0.0,2023_07
215.0,0.0,2023_07
216.0,0.0,2023_07
217.0,0.01,2023_07
219.0,0.0,2023_07
220.0,0.0,2023_07
221.0,0.0,2023_07
222.0,0.0,2023_07
223.0,0.0,2023_07
224.0,0.0,2023_07
225.0,0.0,2023_07
226.0,0.0,2023_07
227.0,0.0,2023_07
228.0,0.0,2023_07
230.0,0.0,2023_07
231.0,0.0,2023_07
233.0,0.36,2023_07
234.0,0.0,2023_07
238.0,0.0,2023_07
239.0,2.15,2023_07
241.0,0.0,2023_07
243.0,0.0,2023_07
245.0,0.0,2023_07
246.0,0.0,2023_07
247.0,0.11,2023_07
248.0,0.0,2023_07
249.0,0.0,2023_07
250.0,0.0,2023_07
251.0,0.0,2023_07
252.0,0.0,2023_07
253.0,0.0,2023_07
254.0,0.0,2023_07
255.0,0.0,2023_07
256.0,0.0,2023_07
257.0,0.0,2023_07
259.0,0.0,2023_07
260.0,0.0,2023_07
261.0,0.1,2023_07
262.0,0.0,2023_07
264.0,0.0,2023_07
265.0,0.0,2023_07
266.0,0.0,2023_07
268.0,0.0,2023_07
269.0,0.0,2023_07
270.0,0.0,2023_07
271.0,0.0,2023_07
272.0,0.0,2023_07
273.0,0.0,2023_07
275.0,0.0,2023_07
276.0,0.0,2023_07
277.0,0.23,2023_07
278.0,0.0,2023_07
279.0,0.92,2023_07
280.0,0.0,2023_07
281.0,1.1,2023_07
101.0,0.26,2023_08
102.0,0.0,2023_08
103.0,0.45,2023_08
104.0,0.0,2023_08
105.0,0.0,2023_08
109.0,0.0,2023_08
110.0,0.0,2023_08
111.0,0.0,2023_08
112.0,0.0,2023_08
113.0,0.0,2023_08
114.0,0.0,2023_08
115.0,0.0,2023_08
116.0,0.0,2023_08
117.0,0.0,2023_08
118.0,0.0,2023_08
119.0,0.0,2023_08
120.0,0.0,2023_08
121.0,0.0,2023_08
122.0,0.0,2023_08
123.0,0.0,2023_08
124.0,0.0,2023_08
126.0,0.0,2023_08
127.0,0.0,2023_08
128.0,0.0,2023_08
129.0,0.0,2023_08
130.0,0.0,2023_08
131.0,0.0,2023_08
132.0,0.0,2023_08
133.0,0.0,2023_08
134.0,0.0,2023_08
135.0,0.0,2023_08
136.0,0.0,2023_08
137.0,0.38,2023_08
138.0,33.4,2023_08
139.0,4.13,2023_08
140.0,0.45,2023_08
141.0,10.92,2023_08
142.0,10.32,2023_08
143.0,0.0,2023_08
144.0,0.0,2023_08
145.0,50.08,2023_08
146.0,0.59,2023_08
147.0,1.25,2023_08
150.0,10.57,2023_08
151.0,23.29,2023_08
152.0,36.14,2023_08
153.0,22.79,2023_08
154.0,0.0,2023_08
155.0,0.0,2023_08
156.0,0.0,2023_08
157.0,0.0,2023_08
158.0,2.11,2023_08
159.0,3.6,2023_08
160.0,13.04,2023_08
161.0,0.0,2023_08
162.0,0.47,2023_08
163.0,0.0,2023_08
164.0,0.01,2023_08
165.0,1.4,2023_08
166.0,42.31,2023_08
167.0,0.0,2023_08
168.0,14.29,2023_08
169.0,0.17,2023_08
170.0,0.0,2023_08
171.0,0.0,2023_08
172.0,38.72,2023_08
173.0,2.15,2023_08
174.0,0.0,2023_08
175.0,0.0,2023_08
176.0,0.0,2023_08
177.0,0.0,2023_08
178.0,0.0,2023_08
179.0,0.0,2023_08
181.0,0.0,2023_08
184.0,0.0,2023_08
185.0,0.0,2023_08
186.0,0.0,2023_08
187.0,0.0,2023_08
188.0,0.0,2023_08
189.0,0.0,2023_08
190.0,0.0,2023_08
191.0,0.0,2023_08
192.0,0.0,2023_08
193.0,0.0,2023_08
194.0,0.0,2023_08
195.0,0.0,2023_08
196.0,0.0,2023_08
197.0,0.0,2023_08
198.0,0.0,2023_08
199.0,0.0,2023_08
200.0,0.0,2023_08
201.0,0.0,2023_08
202.0,0.0,2023_08
205.0,5.22,2023_08
206.0,1.0,2023_08
207.0,0.72,2023_08
208.0,0.0,2023_08
209.0,0.0,2023_08
210.0,0.0,2023_08
211.0,0.0,2023_08
212.0,0.0,2023_08
213.0,0.0,2023_08
214.0,0.0,2023_08
215.0,0.0,2023_08
216.0,0.0,2023_08
217.0,0.0,2023_08
219.0,0.0,2023_08
220.0,0.0,2023_08
221.0,0.0,2023_08
222.0,0.0,2023_08
223.0,0.0,2023_08
224.0,0.0,2023_08
225.0,0.0,2023_08
226.0,0.0,2023_08
227.0,0.0,2023_08
228.0,0.0,2023_08
230.0,0.0,2023_08
231.0,0.0,2023_08
