DistrictId,DistrictCode,District_version,DistrictName,DistrictName_hindi,StateCode,Census_2001_Code,Census_2011_Code,status
603,603.0,1.0,NICOBARS,NICOBARS,35,2.0,638.0,Active
632,632.0,1.0,NORTH AND MIDDLE ANDAMAN,NORTH AND MIDDLE ANDAMAN,35,,639.0,Active
602,602.0,1.0,SOUTH ANDAMANS,SOUTH ANDAMANS,35,1.0,640.0,Active
502,502.0,1.0,ANANTAPUR ,à¤…à¤¨à¤‚à¤¤à¤ªà¥à¤° ,28,22.0,553.0,Active
503,503.0,1.0,CHITTOOR ,à¤šà¤¿à¤¤à¥à¤¤à¥‚à¤° ,28,23.0,554.0,Active
505,505.0,1.0,EAST  GODAVARI ,à¤ˆà¤¸à¥à¤Ÿ  à¤—à¥‹à¤¦à¤¾à¤µà¤°à¥€ ,28,14.0,545.0,Active
506,506.0,1.0,GUNTUR ,à¤—à¥à¤‚à¤Ÿà¥‚à¤° ,28,17.0,548.0,Active
510,510.0,1.0,KRISHNA ,à¤•à¥ƒà¤·à¥à¤£à¤¾ ,28,16.0,547.0,Active
511,511.0,1.0,KURNOOL ,à¤•à¥à¤°à¥à¤¨à¥‚à¤² ,28,21.0,552.0,Active
517,517.0,1.0,PRAKASAM ,à¤ªà¥à¤°à¤•à¤¾à¤¶à¤®à¥ ,28,18.0,549.0,Active
515,515.0,1.0,SPSR  NELLORE ,à¤¸à¥à¤ªà¤¶à¥à¤°  à¤¨à¥‡à¤²à¥à¤²à¥‹à¤°à¥‡ ,28,19.0,550.0,Active
519,519.0,1.0,SRIKAKULAM ,à¤¶à¥à¤°à¥€à¤•à¤¾à¤•à¥à¤²à¤® ,28,11.0,542.0,Active
520,520.0,1.0,VISAKHAPATANAM ,à¤µà¤¿à¤¶à¤¾à¤–à¤¾à¤ªà¤Ÿà¤¨à¤® ,28,13.0,544.0,Active
521,521.0,1.0,VIZIANAGARAM ,à¤µà¤¿à¤œà¤¯à¤¨à¤—à¤°à¤® ,28,12.0,543.0,Active
523,523.0,1.0,WEST  GODAVARI ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤—à¥‹à¤¦à¤¾à¤µà¤°à¥€ ,28,15.0,546.0,Active
504,504.0,1.0, Y . S . R . (Kadapa)  ,à¤¯ . à¤¸ . à¤° . (à¤•à¤¡à¤ªà¤¾),28,20.0,551.0,Active
628,628.0,1.0,ANJAW ,à¤…à¤¨à¥à¤œà¤¾à¤µ ,12,,260.0,Active
229,229.0,1.0,CHANGLANG ,à¤šà¤¾à¤‚à¤—à¤²à¤¾à¤‚à¤— ,12,12.0,253.0,Active
230,230.0,1.0,DIBANG  VALLEY ,à¤¦à¤¿à¤¬à¤¾à¤‚à¤— à¤µà¥ˆà¤²à¥€ ,12,10.0,257.0,Active
231,231.0,1.0,EAST  KAMENG ,à¤ˆà¤¸à¥à¤Ÿ à¤•à¤¾à¤®à¥‡à¤‚à¤— ,12,3.0,247.0,Active
232,232.0,2.0,EAST  SIANG ,à¤ˆà¤¸à¥à¤Ÿ à¤¸à¤¿à¤†à¤‚à¤— ,12,8.0,251.0,Active
677,677.0,1.0,Kra  Daadi ,à¤•à¤°à¤¾ à¤¦à¤¾à¤¦à¥€ ,12,,0.0,Active
233,233.0,2.0,KURUNG  KUMEY ,à¤•à¥à¤°à¥‚à¤‚à¤— à¤•à¥à¤®à¥‡à¤¯ ,12,14.0,256.0,Active
234,234.0,2.0,LOHIT ,à¤²à¥‹à¤¹à¤¿à¤¤ ,12,11.0,259.0,Active
666,666.0,1.0,LONGDING ,à¤²à¥‹à¤‚à¤—à¤¡à¤¿à¤‚à¤— ,12,,0.0,Active
235,235.0,1.0,LOWER DIBANG VALLEY ,à¤²à¥‹à¤…à¤° à¤¦à¤¿à¤¬à¤¾à¤‚à¤— à¤µà¥ˆà¤²à¥€ ,12,15.0,258.0,Active
236,236.0,1.0,LOWER  SUBANSIRI ,à¤²à¥‹à¤…à¤° à¤¸à¥à¤¬à¤¨à¤¸à¤¿à¤°à¥€ ,12,5.0,255.0,Active
678,678.0,1.0,NAMSAI ,à¤¨à¤¾à¤®à¤¸à¥‡ ,12,,0.0,Active
237,237.0,1.0,PAPUM  PARE ,à¤ªà¤¾à¤ªà¥à¤® à¤ªà¤°à¥‡ ,12,4.0,248.0,Active
679,679.0,1.0,SIANG ,à¤¸à¤¿à¤†à¤‚à¤— ,12,,0.0,Active
238,238.0,1.0,TAWANG ,à¤¤à¤µà¤¾à¤‚à¤— ,12,1.0,245.0,Active
239,239.0,2.0,TIRAP ,à¤¤à¤¿à¤°à¤ª ,12,13.0,254.0,Active
240,240.0,1.0,UPPER  SIANG ,à¤‰à¤ªà¥à¤ªà¥‡à¤° à¤¸à¤¿à¤†à¤‚à¤— ,12,9.0,252.0,Active
241,241.0,1.0,UPPER  SUBANSIRI  ,à¤‰à¤ªà¥à¤ªà¥‡à¤° à¤¸à¥à¤¬à¤¨à¤¸à¤¿à¤°à¥€  ,12,6.0,249.0,Active
242,242.0,1.0,WEST  KAMENG ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤•à¤¾à¤®à¥‡à¤‚à¤— ,12,2.0,246.0,Active
243,243.0,2.0,WEST  SIANG ,à¤µà¥‡à¤¸à¥à¤Ÿ à¤¸à¤¿à¤†à¤‚à¤— ,12,7.0,250.0,Active
616,616.0,1.0,BAKSA ,à¤¬à¤•à¥à¤¸à¤¾ ,18,,324.0,Active
280,280.0,1.0,BARPETA ,à¤¬à¤¾à¤°à¤ªà¥‡à¤Ÿà¤¾ ,18,5.0,303.0,Active
281,281.0,1.0,BONGAIGAON ,à¤¬à¥‹à¤‚à¤—à¤ˆà¤—à¤¾à¤‚à¤µ ,18,4.0,319.0,Active
282,282.0,1.0,CACHAR ,à¤•à¤›à¤¾à¤° ,18,21.0,316.0,Active
612,612.0,1.0,CHIRANG ,à¤šà¤¿à¤°à¤¾à¤‚à¤— ,18,,320.0,Active
283,283.0,1.0,DARRANG ,à¤¦à¤°à¥à¤°à¤¾à¤‚à¤— ,18,8.0,325.0,Active
284,284.0,1.0,DHEMAJI ,à¤§à¥‡à¤®à¤¾à¤œà¥€ ,18,13.0,308.0,Active
285,285.0,1.0,DHUBRI ,à¤§à¥à¤¬à¤°à¥€ ,18,2.0,301.0,Active
286,286.0,1.0,DIBRUGARH ,à¤¡à¤¿à¤¬à¥à¤°à¥‚à¤—à¥ ,18,15.0,310.0,Active
299,299.0,2.0,DIMA  HASAO ,à¤¦à¤¿à¤®à¤¾ à¤¹à¤¸à¤¾à¤“ ,18,20.0,315.0,Active
287,287.0,1.0,GOALPARA ,à¤—à¥‹à¤†à¤²à¤ªà¤¾à¥œà¤¾ ,18,3.0,302.0,Active
288,288.0,1.0,GOLAGHAT ,à¤—à¥‹à¤²à¤¾à¤˜à¤¾à¤Ÿ ,18,18.0,313.0,Active
289,289.0,1.0,HAILAKANDI  ,à¤¹à¥ˆà¤²à¤¾à¤•à¤¾à¤‚à¤¦à¥€,18,23.0,318.0,Active
290,290.0,1.0,JORHAT ,à¤œà¥‹à¤°à¤¹à¤¾à¤Ÿ ,18,17.0,312.0,Active
291,291.0,1.0,KAMRUP ,à¤•à¤¾à¤®à¤°à¥‚à¤ª ,18,6.0,321.0,Active
618,618.0,1.0,KAMRUP  METRO ,à¤•à¤¾à¤®à¤°à¥‚à¤ª à¤®à¥‡à¤Ÿà¥à¤°à¥‹ ,18,,322.0,Active
292,292.0,1.0,KARBI  ANGLONG ,à¤•à¤¾à¤°à¤¬à¥€ à¤†à¤‚à¤—à¤²à¥‹à¤‚à¤— ,18,19.0,314.0,Active
293,293.0,1.0,KARIMGANJ ,à¤•à¤°à¥€à¤®à¤—à¤‚à¤œ ,18,22.0,317.0,Active
294,294.0,1.0,KOKRAJHAR ,à¤•à¥‹à¤•à¤°à¤¾à¤à¤¾à¤° ,18,1.0,300.0,Active
295,295.0,1.0,LAKHIMPUR ,à¤²à¤–à¥€à¤®à¤ªà¥à¤° ,18,12.0,307.0,Active
296,296.0,1.0,MARIGAON ,à¤®à¥ƒà¤—à¥‹à¤‚ ,18,9.0,304.0,Active
297,297.0,1.0,NAGAON ,à¤¨à¤¾à¤—à¤¾à¤“à¤‚ ,18,10.0,305.0,Active
298,298.0,1.0,NALBARI ,à¤¨à¤²à¤¬à¤¾à¤°à¥€ ,18,7.0,323.0,Active
300,300.0,1.0,SIVASAGAR ,à¤¸à¤¿à¤µà¤¸à¤¾à¤—à¤° ,18,16.0,311.0,Active
301,301.0,1.0,SONITPUR ,à¤¸à¥‹à¤¨à¤¿à¤¤à¤ªà¥à¤° ,18,11.0,306.0,Active
302,302.0,1.0,TINSUKIA ,à¤¤à¤¿à¤‚à¤¸à¥à¤•à¤¿à¤… ,18,14.0,309.0,Active
617,617.0,1.0,UDALGURI ,à¤‰à¤¦à¤¾à¤²à¤—à¥à¤°à¥€ ,18,,326.0,Active
188,188.0,1.0,Araria  ,à¤…à¤°à¤°à¤¿à¤¯à¤¾,10,7.0,209.0,Active
611,611.0,1.0,ARWAL ,à¤…à¤°à¤µà¤² ,10,33.0,240.0,Active
