Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
HPSEBL||CE(OP) CZ Mandi,HPSEBL/CEOMZ/MM/NIT-49/2025-26,2026_HPSEB_130515_1,Yes,Open Tender,Tender cum Auction,Services,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Scanned copy of Receipt of tender cost and EMD.,05-Mar-2026 06:00 PM,16-Mar-2026 11:00 AM,05-Mar-2026 06:00 PM,13-Mar-2026 12:00 PM,,,05-Mar-2026 06:00 PM,13-Mar-2026 12:00 PM,01-Apr-2026 03:35 PM,"75,473",No,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,"1,180",Nil,Nil,No,CE Operation M. Zone HPSEBL Mandi.,O/o CE Operation M. Zone HPSEBL Mandi.,TENDER FOR OUTSOURCING THE JOB OF OPERATION and MAINTENANCE OF H.T. and L.T. DISTRIBUTION NETWORK IN ED DHARMPUR UNDER  OPERATION CIRCLE HPSEBL MANDI THROUGH  LICENSED CLASS-A  ELECTRICAL CONTRACTOR,TENDER FOR OUTSOURCING THE JOB OF OPERATION and MAINTENANCE OF H.T. and L.T. DISTRIBUTION NETWORK IN ED DHARMPUR UNDER  OPERATION CIRCLE HPSEBL MANDI THROUGH  LICENSED CLASS-A  ELECTRICAL CONTRACTOR,Please refer Tender Documents,,"75,47,307",Manpower Supply,,Tender,180.0,365.0,Mandi,175001.0,,,,O/o CE Operation M. Zone HPSEBL Mandi.,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,"Documents for Technical Qualification, Similar work, Award as per Clause",,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Documents for Commercial Qualification as per Clause 1.02.1 of PQR. .( Experience  Certificate of Si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Net Worth for the each of the last three Financial Years duly certified by the Chartered Accountant(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Average Annual financial Turnover during the last 3 years, ending 31st March of the previous financi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Bidder shall have liquid assets (LA) and/ or evidence of access to or availability of fund based cre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The complete annual reports together with Audited statement of accounts of the company for last five,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Bid Capacity as per Clause no. 1.02 of PQR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Litigation History as per Clause no. 2.04 of PQR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Registration of HP State Electronic Corporation,Other documents required for Qualification asper SBD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
