Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,11639-80 dt 10-11-2025,2025_PWD_120656_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Contractor Registration,16-Nov-2025 10:00 AM,21-Nov-2025 10:10 AM,16-Nov-2025 10:00 AM,21-Nov-2025 10:00 AM,,,16-Nov-2025 10:00 AM,21-Nov-2025 10:00 AM,05-Dec-2025 10:00 AM,"4,60,700",No,fixed,,Nil,Nil,1.0,ICICI BANK,"7,000",Nil,Nil,No,Executive Engineer,Executive Engineer,Construction of link road Tikker Manhasa to Gouta via Sangarwar Samolg Km 0 00 to 2 940 I c 1 No Bridge at Km 0 00 to 2 310 Under NABARD RIDF XXXI,SH Removal of formation deficiency CO Rwall   Gabions wall MT works PCC V shape drain  Cross drainage work road furniture CO Paver block CO Rain Shelter  1 No Bridge at Km 2 310,Please refer Tender documents.,,"4,28,14,996",Civil Works - Roads,,Tender,60.0,365.0,Bhoranj,176045.0,,,,Bhoranj,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,"GST No with  latest clearance  return  PAN No, EPF No with latest clearance return,  Labour license.",,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Similar Work done certificate as per SBD section 2 instruction 4 .4 A (B), ( Only Completed Works)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work in hand certificate  duly signed by Executive Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Detail of Machinery tools and plant as per SBD 4.4 B(b)( 1) Appendix to ITB with ownership documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The bidders required to have paver Machine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Hot Mix Plant in the radius of 30 km execution Having NOC from HP SPCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An affidavit/Undertaking that information furnished with the bid are correct  (Name of works),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List  of both gazetted and non-gazetted  HP.PWD  employees  related  to him  (General Rule No.14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit regarding seen the site as per General rules and direction No. 29.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Bidder should must be uploaded working programme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Financial turnover for the last five years duly certified by the Chartered Accountant be uploaded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form of bid Part-I and II as per Section 6 of SBD must be signed and uploaded by the bidder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
