Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,8927-28 dated 07.03.2026 and corrigendum 9086-90 dated 12.03.2026,2026_PWD_131420_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Cost of tender Form / Earnest money.,13-Mar-2026 10:00 AM,20-Mar-2026 11:30 AM,13-Mar-2026 10:00 AM,19-Mar-2026 05:00 PM,,,13-Mar-2026 10:00 AM,19-Mar-2026 05:00 PM,20-Mar-2026 05:00 PM,"35,000",No,fixed,,Nil,Nil,1.0,ICICI BANK,500.0,Nil,Nil,No,"Executrive Enginer HP,PWD Division Jawalamukhi","Executrive Enginer HP,PWD Division Jawalamukhi",Construction of  50mtr Span Bridge over Naked Khad at RD 0/285 on Kuru to Ghallour road km-0/000 to 2/550,C.C Pavement and  V-Shape Drain in balance portion of approches road,As per SBD,,"17,30,445",Civil Works,,Tender,30.0,30.0,"Executrive Enginer HP,PWD Division Jawalamukhi",176031.0,,,,"Executrive Enginer HP,PWD Division Jawalamukhi",No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of  Registration latest renewal.,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of Pan Card and ITR .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,GST  Number and   latest GST  return.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form No 8 duly signed required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of machinery equipment as per SBD with proof .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit. showing the detail of near relatives working as officer and official in HPPWD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An Affidavit that  information   furnished with the bid is true and  correct  in all respect .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,EPF registration with latest  return.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work done certificate during  last the five years duly signed by the concerned Executive Engineer as,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of work in hand/ existing commitments   counter signed by the Executive Engineer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
