Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,2025_PWD_6296-6306,2025_PWD_116592_7,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Cost of Tender as per Bid document as per General Rule 24.1,02-Oct-2025 02:00 PM,09-Oct-2025 02:00 PM,02-Oct-2025 02:00 PM,08-Oct-2025 05:00 PM,,,02-Oct-2025 02:00 PM,08-Oct-2025 05:00 PM,18-Oct-2025 10:00 AM,"97,400",No,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",Nil,Nil,No,EE HPPWD KARSOG,O O EE HPPWD DIVISION KARSOG,"R/R damages on Mahog to Gawala road Km. 0/00 to 19/00 (SH C/o R/wall at RD 12/510 to 12/525, 12/840 to 12/855, 14/405 to 14/417, 16/870 to 16/890, 17/465 to 17/483, 17/720 to 17/735, 17/960 to 17/975, 18/210 to 18/225 and C/o B/wall at RD 16/390 to 1","R/R damages on Mahog to Gawala road Km. 0/00 to 19/00 (SH C/o R/wall at RD 12/510 to 12/525, 12/840 to 12/855, 14/405 to 14/417, 16/870 to 16/890, 17/465 to 17/483, 17/720 to 17/735, 17/960 to 17/975, 18/210 to 18/225 and C/o B/wall at RD 16/390 to 1",Please refer Tender documents.,,"48,60,638",Civil Works - Roads,,Tender,90.0,150.0,KARSOG,175011.0,,,,O O E E HPPWD DIVISION KARSOG,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Earnest money  as per Bid document as per General Rule 24.2,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractor valid Registration as per Bid document as per General Rule 24.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,GST and Pan Registration as per General Rule 24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,For No. 7 and  8 duly signed by contractor as per Bid document as per General rule 24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Proof of Registration under Employees Provident Funds as per Bid document as per rule 22A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit No relative working as gazetted office working in HPPWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit regarding true and correctness of uploaded bid document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"List of Machinery, Tool, Plant as per Bid document as per schedule F",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
