Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,4745-60 Dated 5/09/2025,2025_PWD_114317_6,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,only eChallan Cost of tender and Earnest of Money from competent authority without eChallan Tender,11-Sep-2025 11:00 AM,20-Sep-2025 11:00 AM,11-Sep-2025 11:00 AM,19-Sep-2025 05:00 PM,,,11-Sep-2025 11:00 AM,19-Sep-2025 05:00 PM,01-Oct-2025 11:00 AM,"20,000",No,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,No,EE,"Executive Engineer, HPPWD Division Fatehpur",Construction of cement road from Dehri College to SC Talaab 300.00mtr plus pucca drains Drain length approx. 1000.00mtr  in Kutkana village G.P. Kher Under MMSY,MMSYSH Construction U.shape drain with edge wall at R.D. 2.345 to 2.545 and providing and laying cement concrete pavement at R.D. 2.585 to 2.330  3.195 to 3.218 and 3.255 to 3.361,Please refer Tender documents.,,"9,98,804",Civil Works,,Tender,75.0,30.0,Fatehpur,176053.0,,,,Fatehpur,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Fresh Contractor Registration,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST, PAN and Latest ITR and EPF NO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work done Certificate not less than 40 percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Detail of machinery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work complete with in stipulated period if fail work rescinded and EMD forfeited without any notice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An affidavit that the information furnished with BID documents are true and correct with Name of wor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,PWD Form No 8 in SBD duly signed by the bidder and upload,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Any other documents as specified by the State in the Bid Data Sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,NOTE ONLY ORIGINAL DOCUMENT AND READABLE ARE UPLOADED ALL CONDITION AND DOCUMENT TOBE UPLOADED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Fresh Affidavit regarding arbitration litigation cases for the last five years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
