Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,PW.NH.CB.E.Tender.2025-2475-81 dt 11.8.2025,2025_PWD_112572_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Copy of UTR Number of Payment made against cost of tender form and FDR,20-Aug-2025 06:00 PM,28-Aug-2025 11:00 AM,20-Aug-2025 06:00 PM,27-Aug-2025 06:00 PM,,,20-Aug-2025 06:00 PM,27-Aug-2025 06:00 PM,04-Sep-2025 12:00 PM,"18,500",No,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,Yes,Executive Engineer,HP PWD NH Division Theog,O.R. on Theog Kotkhai  Hatkoti road NH 705 k.m. 0.000 to 69.000 SH C.o B.wall in Damages portion PCC M15  at R.D.  59.320 to 59.345,O.R. on Theog Kotkhai  Hatkoti road NH 705 k.m. 0.000 to 69.000 SH C.o B.wall in Damages portion PCC M15  at R.D.  59.320 to 59.345,Please refer Tender documents.,,"9,14,520",Civil Works - Roads,,Tender,90.0,90.0,NH Theog,171201.0,,,,EE NH Theog Division,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Contractor Registration Ref. General rule and direction 24.3,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,GST Registration Re. General rule and direction 24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work in hand Certificate Countersigned by EE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Pan Card,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of Machinery Tools and plants 24G. GR and Direction as per Schedule F ref.  clause 18 of GCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form No 7/8 in SBD duly signed by the bidder and witnesses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Prof of Registration under EPF and miscellaneous provision Act 1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractor shall give affidavit regarding list of both Gazette and non gazette HP PWD employee relat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit that information furnished with the bid is correct in all respect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,All other obligatory documents required as per GCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
