Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,Nagrota 02.09.2025,2025_PWD_113571_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Copy of online receipt of EMD and Cost of tender form.,02-Sep-2025 01:00 PM,09-Sep-2025 11:00 AM,02-Sep-2025 01:00 PM,09-Sep-2025 10:00 AM,,,02-Sep-2025 01:00 PM,09-Sep-2025 10:00 AM,12-Sep-2025 02:30 PM,"7,850",No,fixed,,Nil,Nil,1.0,ICICI BANK,350.0,Nil,Nil,No,Executive Engineer,EE HP PWD Division Tanda at Nagrota Bagwan,"Construction of Rajiv Gandhi Govt. Engineering College at Nagrota Bagwan in District Kangra, (H.P.). DEPOSIT WORK.(SH-Repair of scored P.C.C. protection walls adjacent to Library, Computer Centre Block and Trainee Hostel etc )","Construction of Rajiv Gandhi Govt. Engineering College at Nagrota Bagwan in District Kangra, (H.P.). DEPOSIT WORK.(SH-Repair of scored P.C.C. protection walls adjacent to Library, Computer Centre Block and Trainee Hostel etc )",Please refer Tender documents.,,"3,91,213",Civil Works - Buildings,,Tender,75.0,60.0,Nagrota Bagwan,176047.0,,,,EE HP PWD Division Tanda at Nagrota Bagwan,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,The valid enlistment/registration of contractor in appropriate class.,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST registration , EPF no and  PAN Copy.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,An affidavit that information furnished with the bid (with work name) is true.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Affidavit regarding no near relative working in HP PWD department.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Form 7/8 duly signed by the contractor.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,E-mail address and Contact Number of the Contractor/Firm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Under taking that no arbitration/litigation with PWD is pending in any court of Law.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of machinery and equipment as per SBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,boq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
