,revenue_ci,district_3,object_id,district_1,revenue_cr,HQ,area,are_new,max,mean,count,sum
0,Gossaigaon (Pt),KOKRAJHAR,101,Kokrajhar,Gossaigaon (Pt),,1068571780.0,1069,0.03851434783935547,0.019816216337976374,968,19.18209741516113
1,Bhowraguri,KOKRAJHAR,102,Kokrajhar,Bhawraguri,,158892607.3,159,0.02098228530883789,0.020402391139881033,148,3.0195538887023927
2,Dotoma,KOKRAJHAR,103,Kokrajhar,Dotoma,,303966231.6,304,0.02098228530883789,0.01744092286099367,271,4.726490095329284
3,Kokrajhar (Pt),KOKRAJHAR,104,Kokrajhar,Kokrajhar (Pt),y,990246710.7,990,0.05114359741210937,0.018802132173192578,894,16.809106162834166
4,Bagribari (Pt),KOKRAJHAR,105,Kokrajhar,Bagribari (Pt),,281011470.5,281,0.02098228530883789,0.020377175490558147,256,5.216556925582886
5,Golokganj (Pt),KOKRAJHAR,106,Kokrajhar,Golokganj (Pt),,102804109.1,103,0.02880445098876953,0.021418339801091018,93,1.9919056015014647
6,Dhubri (Pt),KOKRAJHAR,107,Kokrajhar,Dhubri (Pt),,124091385.6,124,0.02098228530883789,0.02098228530883789,114,2.3919805252075195
7,Chapar (Pt),KOKRAJHAR,108,Kokrajhar,Chapar (Pt),,101233159.3,101,0.03346445960998535,0.007366124691805997,91,0.6703173469543457
8,Bagribari (Pt),DHUBRI,109,Dhubri,Bagribari (Pt),,212860104.4,213,0.02098228530883789,0.011987872152579458,190,2.277695708990097
9,Agamoni,DHUBRI,110,Dhubri,Agamoni,,220975059.2,221,0.02880445098876953,0.027201457137492165,201,5.467492884635925
10,Golokganj (Pt),DHUBRI,111,Dhubri,Golakganj (Pt),,199162500.1,199,0.02880445098876953,0.01654861467906407,182,3.0118478715896604
11,Dhubri (Pt),DHUBRI,112,Dhubri,Dhubri (Pt),y,357274694.3,357,0.02098228530883789,0.010078528128266335,320,3.225129001045227
12,Bilasipara (Pt),DHUBRI,113,Dhubri,Bilasipara (Pt),,294886928.3,295,0.02098228530883789,0.005943616730419558,268,1.5928892837524415
13,Chapar (Pt),DHUBRI,114,Dhubri,Chapar (Pt),,195049812.7,195,0.03346445960998535,0.022306695671295847,178,3.970591829490661
14,Lakhipur,GOALPARA,115,Goalpara,Lakhipur,,486513089.8,487,0.03346445960998535,0.015056262225035399,437,6.579586592340469
15,Balijana,GOALPARA,116,Goalpara,Balijana,,541158544.1,541,0.04522681427001953,0.027914955682050983,488,13.62249837284088
16,Matia,GOALPARA,117,Goalpara,Matia,,477602971.1,478,0.04522681427001953,0.03835968410886567,435,16.686462587356566
17,Dudhnai,GOALPARA,118,Goalpara,Dudhnoi,,196278296.1,196,0.039736048126220704,0.03561280212402344,174,6.1966275695800785
18,Rangjuli,GOALPARA,119,Goalpara,Rangjuli,,277190398.1,277,0.02343048439025879,0.023430484390258792,250,5.857621097564698
19,Kalgachia,BARPETA,120,Barpeta,Kalgachia,,232225684.6,232,0.06520889663696289,0.040930577817952854,212,8.677282497406004
20,Baghbor,BARPETA,121,Barpeta,Baghbor,,512830660.7,513,0.04522681427001953,0.0312741833915877,458,14.323575993347166
21,Barpeta,BARPETA,122,Barpeta,Barpeta,y,315725333.4,316,0.01885576057434082,0.017854694775934817,286,5.106442705917358
22,Sarthebari,BARPETA,123,Barpeta,Sarthebari,,261719921.4,262,0.01885576057434082,0.014825992318476595,239,3.543412164115906
23,Bajali (Pt),BAJALI,124,Barpeta,Bajali (Pt),,167129509.3,167,0.010824681091308594,0.010824681091308594,150,1.623702163696289
