Cover No,Cover,Document Type,Description,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD through BG/ST or EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Corrigendum Title,Corrigendum Type,View,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,521,114086,M/S P.N. ENTERPRISE,18-Feb-2021 02:28 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,522,108066,M/S Power and Control,17-Feb-2021 08:06 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,523,109383,M/S PRAGATI GROUP OF ENTERPRISE,17-Feb-2021 02:30 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,524,112436,M/S RAHUL TRADE AND AGENCY,18-Feb-2021 01:45 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,525,109486,M/S RAINBOW ENTERPRISE,16-Feb-2021 04:42 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,526,114051,M/S RAJ AND RAJ ASSOCIATES,18-Feb-2021 02:32 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,527,112039,M/S Raj Kumar Jain,17-Feb-2021 10:27 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,528,107590,M/S RANJAN SARMA,11-Feb-2021 06:57 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,529,112021,M/S R.B. Associates,17-Feb-2021 10:17 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,530,114371,M/S RM GROUP OF ENGINEERS,18-Feb-2021 03:24 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,531,110203,M/S RNB ENTERPRISE,17-Feb-2021 10:14 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,532,112509,M/S R.S. Enterprise,18-Feb-2021 02:50 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,533,109476,M/S SAMIA CONSTRUCTION,16-Feb-2021 04:43 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,534,110717,M/s SAMRIDDHI,17-Feb-2021 03:02 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,535,111719,MS SANGEETA CONSTRUCTION CO,17-Feb-2021 08:28 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,536,113785,M/S S.A. TRADING,18-Feb-2021 01:30 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,537,111568,M/S Saturn Electricals,17-Feb-2021 07:49 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,538,114251,M/S SATYAJIT ELECTRICALS,18-Feb-2021 02:59 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,539,112016,M/S SAVERA ASSOCIATED,17-Feb-2021 10:13 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,540,112292,M/s S.B. Engineering,18-Feb-2021 03:44 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,541,107333,M/S S.D TRADERS,11-Feb-2021 07:28 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,542,109692,M/S S.F. Enterprise,16-Feb-2021 07:06 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,543,106733,M/S SHIVAM CONSORTIUM,17-Feb-2021 12:28 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,544,111431,M/S SHIVE SHANKAR ELECTRICALS,17-Feb-2021 07:12 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,545,113736,M S SHREE KRISHNA TRADERS,18-Feb-2021 01:22 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,546,109242,M/S SHYAM ENTERPRISE,17-Feb-2021 12:39 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,547,111161,M/S SONTOSH SAHEWALLA,17-Feb-2021 05:53 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,548,109528,m/s s s d construction,16-Feb-2021 05:25 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,549,111802,M/S S.S ENTERPRISE,17-Feb-2021 08:54 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,550,113402,M/S STERLING ASSOCIATES,18-Feb-2021 12:31 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,551,109786,M/S SUCHITRA TRADE AND CARRIER,16-Feb-2021 08:33 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,552,110024,M/S. T.G.S Enterprise,16-Feb-2021 11:23 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,553,112116,M/S TWINKLE ASSOCIATES,17-Feb-2021 10:56 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,554,112793,M/s UKB Enterprise,18-Feb-2021 09:46 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,555,111412,M/S U.K. ENTERPRISE,17-Feb-2021 09:20 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,556,111838,M/S United Trade Centre,17-Feb-2021 09:02 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,557,112756,M/S UTISH ENTERPRISE,18-Feb-2021 09:19 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,558,114191,M/S VINAYAGA BUILDCOM,18-Feb-2021 03:12 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,559,113045,M/s. Vishal Luit Enterprise,18-Feb-2021 11:15 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,560,113904,M/S ZENITH ENTERPRISE,18-Feb-2021 02:27 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,561,113158,MUBDIUL ALAM,18-Feb-2021 11:41 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,562,110149,mukshedul islam,17-Feb-2021 08:48 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,563,108804,MUKTI ENTERPRISE,15-Feb-2021 05:09 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,564,108294,Mukul Deka,17-Feb-2021 03:27 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,565,108744,MUKUL HAQUE,15-Feb-2021 03:03 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,566,110817,MUKUTA NANDA BHATTACHARJYA,17-Feb-2021 03:57 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,567,111081,MUNINDRA MOHAN DAS,17-Feb-2021 05:33 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,568,113088,NABA KUMAR BHARALI,18-Feb-2021 11:26 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,569,110746,Nabarup Construction,17-Feb-2021 03:19 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,570,113177,NABIUL ISLAM,18-Feb-2021 11:44 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,571,113646,NANDIGIRI BHUYAN,18-Feb-2021 01:13 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,572,109124,Napolion Bhuyan,18-Feb-2021 12:26 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,573,110543,NARENDRA BORAH,17-Feb-2021 01:16 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,574,110365,Naruttam Changmai,18-Feb-2021 11:23 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,575,109585,Natsakee Incorporation,18-Feb-2021 01:10 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,576,112794,NAZRUL ISLAM,18-Feb-2021 02:37 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,577,109653,NECCON POWER & INFRA LTD,16-Feb-2021 06:38 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,578,112839,NEWTECH GROUP OF CONSTRUCTION,18-Feb-2021 10:11 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,579,111509,NIHARIKA ENTERPRISES,17-Feb-2021 07:34 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,580,111184,NIKUNJA KR. PATHAK,17-Feb-2021 06:02 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,581,109085,NIPUL KUMAR BORTHAKUR,16-Feb-2021 09:59 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,582,108755,NIRMALI RABHA,17-Feb-2021 01:39 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,583,111875,NISHI PAD SWARGIARY,17-Feb-2021 09:11 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,584,108968,Nitai Chandra Nandi,18-Feb-2021 12:34 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,585,110957,NIZU SARMA BARAH,17-Feb-2021 04:46 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,586,108500,NK POWER AND INFRASTRUCTURE PRIVATE LIMITED,14-Feb-2021 09:16 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,587,111971,NOBIR HUSSAIN,17-Feb-2021 09:55 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,588,113806,North East Aqua Services,18-Feb-2021 01:36 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,589,106708,NORTHEAST STAR COMMUNICATION PVT LTD,18-Feb-2021 05:30 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,590,113251,North East Supply and Traders,18-Feb-2021 11:58 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,591,111281,Nozrul Islam,17-Feb-2021 06:32 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,592,111338,NRIPEN AYENGIA,17-Feb-2021 06:47 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,593,112424,Nur Alom Choudhury,18-Feb-2021 01:36 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,594,109262,Nurislam,16-Feb-2021 01:23 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,595,114359,NUR ISLAM,18-Feb-2021 03:28 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,596,109448,NUR MOHAMMOD MONDAL,17-Feb-2021 02:40 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,597,112257,NURUL AMIN,18-Feb-2021 12:14 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,598,113675,NURUL ISLAM,18-Feb-2021 01:14 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,599,112552,NURUL ISLAM,18-Feb-2021 03:32 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,600,113573,NURUZ ZAMAN,18-Feb-2021 12:59 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,601,108099,OK Enterprise,18-Feb-2021 10:13 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,602,111917,O P KANDOI AND CO PVT LTD,17-Feb-2021 09:27 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,603,114515,OSMAN GONI SARKAR,18-Feb-2021 03:51 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,604,111091,Padma Lochan Das,17-Feb-2021 05:31 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,605,112375,PADMAVATI CONSTRUCTION,18-Feb-2021 01:08 AM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,606,114313,Palash Kumar Buragohain,18-Feb-2021 03:11 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,607,113999,Pankaj Choudhury,18-Feb-2021 02:10 PM,Accepted-AOC,Rate has been fixed as per financial evaluation minutes,05-Aug-2021 03:22 PM,AOC
