"","ID","sum","x","y","yr"
"1",1,2887.0244140625,92.4668353218926,24.7093509170113,2019
"2",2,2887.0244140625,92.4947978028763,24.6495089147047,2019
"3",3,2331.52514648438,91.0145343427857,26.4362543376676,2019
"4",4,2887.0244140625,92.4929461653333,24.6496123016664,2019
"5",5,2887.0244140625,92.4647341467635,24.7120852031696,2019
"6",6,2375.50463867188,92.4818524019668,24.6244607092943,2019
"7",7,2707.02368164062,92.3384512452288,24.679919046327,2019
"8",8,2512.16943359375,92.2882480516063,24.6144171481329,2019
"9",9,2707.02368164062,92.3652464223845,24.6355507080988,2019
"10",10,2707.02368164062,92.2775489179483,24.6876574103612,2019
"11",11,2707.02368164062,92.2855137060927,24.6436343290611,2019
"12",12,2707.02368164062,92.2855473020664,24.635471116299,2019
"13",13,2512.16943359375,92.3717312232174,24.6183711299237,2019
"14",14,2512.16943359375,92.3216239737674,24.5387351573017,2019
"15",15,2512.16943359375,92.2782125348807,24.6007310377072,2019
"16",16,2707.02368164062,92.3699721573892,24.6452956934415,2019
"17",17,2707.02368164062,92.3621106078184,24.6672325062752,2019
"18",18,2707.02368164062,92.3479587726792,24.6569780199197,2019
"19",19,2707.02368164062,92.356639188248,24.6635024358887,2019
"20",20,2512.16943359375,92.3592065899123,24.6188564823408,2019
"21",21,2707.02368164062,92.3712413966732,24.6661538459233,2019
"22",22,2707.02368164062,92.356467115565,24.6263343640397,2019
"23",23,2707.02368164062,92.2923167536154,24.6273607728814,2019
"24",24,2707.02368164062,92.3645387620543,24.6750747078315,2019
"25",25,2707.02368164062,92.3396986876444,24.639571451961,2019
"26",26,2512.16943359375,92.3210956571389,24.5802064131955,2019
"27",27,2512.16943359375,92.2923731204232,24.5830790663459,2019
"28",28,2096.21508789062,92.440192139156,26.7373876905895,2019
"29",29,2936.95263671875,95.7674349625535,27.9620298047317,2019
"30",30,2528.80078125,95.6555589160112,27.8627676402145,2019
"31",31,2528.80078125,95.6798817939097,27.8501023133711,2019
"32",32,2887.0244140625,92.3872696582682,24.6515588626514,2019
