Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,Nit No. PW-NHC-EA-Tender-nit-2025-26 5794-95 dt. 16.12.2025,2025_PWD_124080_1,Yes,Open Tender,Item Rate,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,Cost of tender from only online mode through e-payment,22-Dec-2025 10:00 AM,31-Dec-2025 11:30 AM,22-Dec-2025 10:00 AM,31-Dec-2025 11:00 AM,,,22-Dec-2025 10:00 AM,31-Dec-2025 11:00 AM,07-Jan-2026 11:00 AM,"1,43,220",No,fixed,,Nil,Nil,1.0,ICICI BANK,"2,000",Nil,Nil,No,Executive Engineer Chamba Division  NH HPPWD Chamb,Executive Engineer Chamba Division  NH HPPWD Chamba,Restoration of rain damages   on Chakki- Banikhet Chamba Bharmour road NH 154A   Km 39/0 to 106/0 ( Const  of   P.C.C R./wall at RD 60/077 TO 62/102  and Wire crate R/wall at RD 57/680 TO 57/705  Under FDR,Restoration of rain damages   on Chakki- Banikhet Chamba Bharmour road NH 154A   Km 39/0 to 106/0 ( Const  of   P.C.C R./wall at RD 60/077 TO 62/102  and Wire crate R/wall at RD 57/680 TO 57/705  Under FDR,Please refer Tender documents.,,"71,60,537",Civil Works - Roads,,Tender,75.0,90.0,Chamba,176310.0,,,,Executive Engineer Chamba Division  NH HPPWD Chamb,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,Earnest money only online mode through e-payment,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of GST No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of Pan No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,WORK DONE  40 percent of the estimated cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Work in hand certificate / ongoing work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The contractor shall give affidavit regarding list of both gazette officer working  in HPPWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Report of charted accountant showing total annual volume in last five years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Detail of valid email Id and mobile Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Contractors registration ( Refer General Rule No. 24.3 and as per invitation of Bid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
