object_id,Relief_Distribution_Rice_In_Q
101.0,4.74
102.0,0.0
103.0,8.22
104.0,0.0
105.0,0.0
109.0,0.0
110.0,0.0
111.0,0.0
112.0,0.0
113.0,0.0
114.0,0.0
115.0,0.0
116.0,0.0
117.0,0.0
118.0,0.0
119.0,0.0
120.0,0.0
121.0,0.0
122.0,0.0
123.0,0.0
124.0,0.0
126.0,0.0
127.0,0.0
128.0,0.0
129.0,0.0
130.0,0.0
131.0,0.0
132.0,0.0
133.0,0.0
134.0,0.0
135.0,0.0
136.0,0.0
137.0,6.970000000000001
138.0,606.67
139.0,73.94999999999999
140.0,7.61
141.0,198.95000000000002
142.0,181.81
143.0,0.0
144.0,0.0
145.0,896.77
146.0,11.16
147.0,23.57
150.0,201.73000000000002
151.0,429.80999999999995
152.0,663.4
153.0,429.24
154.0,0.0
155.0,0.0
156.0,0.0
157.0,0.0
158.0,37.67
159.0,70.08
160.0,240.34
161.0,0.0
162.0,8.39
163.0,0.0
164.0,0.07
165.0,21.89
166.0,766.0
167.0,0.0
168.0,255.04
169.0,3.24
170.0,0.0
171.0,0.0
172.0,701.25
173.0,48.09
174.0,0.0
175.0,0.0
176.0,0.0
177.0,0.0
178.0,0.0
179.0,0.0
181.0,0.0
184.0,0.0
185.0,0.0
186.0,0.0
187.0,0.0
188.0,0.0
189.0,0.0
190.0,0.0
191.0,0.0
192.0,0.0
193.0,0.0
194.0,0.0
195.0,0.0
196.0,0.0
197.0,0.0
198.0,0.0
199.0,0.0
200.0,0.0
201.0,0.0
202.0,0.0
205.0,87.80000000000001
206.0,17.6
207.0,13.51
208.0,0.0
209.0,0.0
210.0,0.0
211.0,0.0
212.0,0.0
213.0,0.0
214.0,0.0
215.0,0.0
216.0,0.0
217.0,0.0
219.0,0.0
220.0,0.0
221.0,0.0
222.0,0.0
223.0,0.0
224.0,0.0
225.0,0.0
226.0,0.0
227.0,0.0
228.0,0.0
230.0,0.0
231.0,0.0
233.0,0.0
234.0,0.0
238.0,0.0
239.0,150.0
241.0,0.0
243.0,0.0
245.0,1.81
246.0,0.0
247.0,0.0
248.0,0.0
249.0,0.0
250.0,0.0
251.0,188.05
252.0,0.0
253.0,0.0
254.0,0.0
255.0,0.0
256.0,0.0
257.0,0.0
259.0,76.43
260.0,0.0
261.0,0.0
262.0,0.0
264.0,0.0
265.0,0.0
266.0,0.0
268.0,13.33
269.0,0.0
270.0,0.0
271.0,0.0
272.0,0.0
273.0,0.0
275.0,0.0
276.0,0.0
277.0,0.0
278.0,0.0
279.0,6.46
280.0,217.22
281.0,38.8
