Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
HPSEBL||CE(OP) CZ Hamirpur,NIT-19/2025-26,2025_HPSEB_119149_1,Yes,Open Tender,Tender cum Auction,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,E-reverse auction undertaking,31-Oct-2025 10:00 AM,11-Nov-2025 12:00 PM,31-Oct-2025 11:00 AM,10-Nov-2025 03:00 PM,,,31-Oct-2025 06:00 PM,10-Nov-2025 03:00 PM,25-Nov-2025 01:05 PM,"32,471",No,fixed,,Nil,Nil,1.0,ICICI BANK,"1,180",Nil,Nil,No,CE OP Hamirpur,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur","Tender for  Supply, Delivery, Storage at Site, Installation, Testing and Commissioning of  BLDC Ceiling fans (without remote)  for various offices and residential buildings under the  jurisdiction of Operation Zone HPSEBL Hamirpur on turnkey basis.","Tender for  Supply, Delivery, Storage at Site, Installation, Testing and Commissioning of 
BLDC Ceiling fans (without remote)  for various offices and residential buildings under the jurisdiction of Operation Zone HPSEBL Hamirpur on turnkey basis.",Please refer Tender documents.,,"32,47,073",Electrical Works,,Tender,180.0,90.0,Area under OP Zone Hamirpur,177001.0,,,,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur",No,No,AOC
,,,,,,,,,,,,,,,,.xls,"Technco-commercial schedule, QRs and Schedule",,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of past works of similar nature along with Awards and Performance certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Annual average turnover certificate, liquid assets certificate, Bid capacity and Bank solvency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Various undertaking viz Power of attorney, Non blacklisting, No Litigation history etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST certificate, PAN and ITRs, EPF, ESIC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Registration certificates of the firm and Licence of contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Previous three years financial statements, Net Worth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,No commercial and technical deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.rar,Any other tender related documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
