Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
HPSEBL||CE(OP) CZ Hamirpur,NIT-06/2025-26,2025_HPSEB_112491_1,Yes,Open Tender,Tender cum Auction,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,E-reverse auction undertaking,21-Aug-2025 09:00 AM,19-Sep-2025 12:00 PM,21-Aug-2025 09:05 AM,18-Sep-2025 03:00 PM,,,22-Aug-2025 09:00 AM,18-Sep-2025 03:00 PM,09-Oct-2025 04:25 PM,"3,93,502",No,fixed,,Nil,Nil,1.0,Corrigendum2,Date,,1.0,ICICI BANK,"2,360",Nil,Nil,No,CE OP Hamirpur,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur","Tender for Reconductoring of existing/construction of new 33 KV HT Line(s) from 220/132/33 KV S/Stn. Kangoo to 33/11 KV Elect. S/Stn. HPSEBL Kandrour under E/Sub Division, HPSEB Ltd. Kandrour in r/o ED Ghumarwin","Tender for Reconductoring of existing/construction of new 33 KV HT Line(s) from 220/132/33 KV S/Stn. Kangoo to 33/11 KV Elect. S/Stn. HPSEBL Kandrour under E/Sub Division, HPSEB Ltd. Kandrour in r/o ED Ghumarwin",Please refer Tender documents.,,"3,93,50,157",Electrical Works,,Tender,180.0,180.0,Area under e ED Ghumarwin,174004.0,,,,"O/o Chief Engineer (OP), Hamirpur Zone, Hamirpur",No,No,AOC
,,,,,,,,,,,,,,,,.xls,"Technco-commercial schedule, QRs and Schedule",,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,List of past works of similar nature along with Awards and Performance certificate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Annual average turnover certificate, liquid assets certificate, Bid capacity and Bank solvency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Various undertaking viz Power of attorney, Non blacklisting, No Litigation history etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"GST certificate, PAN and ITRs, EPF, ESIC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Registration certificates of the firm and Licence of contractors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.rar,Any other tender related documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Previous three years financial statements, Net Worth",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,No commercial and technical deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,Percentage BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
