Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Corrigendum Title,Corrigendum Type,View,S.No.1,Bank Name,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage
PWD,MDII,2025_PWD_107798_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,"Cost of tender Form (Indicated in Schedule F), Earnest money (General Rule No.24.1)",17-Jun-2025 06:00 PM,25-Jun-2025 11:30 AM,17-Jun-2025 06:00 PM,25-Jun-2025 11:00 AM,,,17-Jun-2025 06:00 PM,25-Jun-2025 11:00 AM,26-Jun-2025 12:15 PM,"9,900",No,fixed,,Nil,Nil,1.0,Change in bidder class,Other,,1.0,ICICI BANK,350.0,Nil,Nil,No,EXECUTIVE ENGINEER HPPWD MANDI DIVISION NO. 2,EXECUTIVE ENGINEER HPPWD MANDI DIVISION NO. 2,RRD on various roads under Kotli Sub Division   HP PWD Kotli.,"Hiring of J.C.B for removal of slips, clearing of debris, drains, dressing of berms etc.) Job-I",Please refer Tender documents.,,"4,95,000",Civil Works - Roads,,Tender,90.0,30.0,EXECUTIVE ENGINEER HPPWD MANDI DIVISION NO. 2,175001.0,,,,EXECUTIVE ENGINEER HPPWD MANDI DIVISION NO. 2,No,No,AOC
,,,,,,,,,,,,,,,,.pdf,"Contractor Registration (General Rule No.24.3),",,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of GST Registration (General Rule No.24.4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,Copy of PAN Card (General Rule No 1.2B(a)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Form No. 7/8 duly signed (General Rule No.24.8),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"List of machinery, equipment, plant and tools by name of work (Clause-18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Affidavit regarding all the Information furnished with the bid are correct, with name of work (Gen R",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,"Affidavit showing details of gazetted, non gazetted officer working in HPPWD, with name of work. Gen",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,E.P.F. No. / Undertaking with regard E.P.F. registration (Clause-19),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The intending bidder must have ownership of JCB in their name and copy of RC must be uploaded online,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The bidders will upload undertaking that he is ready to stations his machinery at the S/Div. H.Q.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,.pdf,The bidder will give undertaking that deptt. is at liberty to count his working hours from S/Div H.Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
